"TEAM","SOS","YEAR"
"Drake",0.5264,2015
"UAB",0.5252,2015
"Toledo",0.5242,2015
"Davidson",0.5222,2015
"TCU",0.5219,2015
"Oregon St.",0.5219,2015
"Loyola Marymount",0.5218,2015
"Missouri St.",0.5217,2015
"Ohio",0.5217,2015
"San Francisco",0.5207,2015
"UC Santa Barbara",0.5205,2015
"Saint Joseph's",0.5197,2015
"Saint Mary's",0.5196,2015
"Rhode Island",0.5194,2015
"South Florida",0.5183,2015
"Boise St.",0.517,2015
"Ball St.",0.5165,2015
"Loyola Chicago",0.5156,2015
"San Diego",0.5154,2015
"Mississippi St.",0.5149,2015
"Bradley",0.5139,2015
"Colorado St.",0.5138,2015
"Old Dominion",0.5136,2015
"Duquesne",0.5132,2015
"Evansville",0.5124,2015
"Portland",0.5116,2015
"Oakland",0.5114,2015
"Indiana St.",0.5111,2015
"Cal St. Northridge",0.5094,2015
"UTEP",0.5089,2015
"Santa Clara",0.5088,2015
"Yale",0.5087,2015
"Harvard",0.5087,2015
"Akron",0.5076,2015
"Middle Tennessee",0.5076,2015
"East Carolina",0.5072,2015
"George Washington",0.5071,2015
"Fresno St.",0.5068,2015
"Georgia St.",0.5066,2015
"New Mexico",0.5065,2015
"San Jose St.",0.5057,2015
"St. Bonaventure",0.5054,2015
"Saint Louis",0.5045,2015
"UC Irvine",0.5043,2015
"Columbia",0.5043,2015
"Southern Miss",0.5035,2015
"William & Mary",0.5034,2015
"Cleveland St.",0.5028,2015
"Boston University",0.5027,2015
"Wyoming",0.5018,2015
"Kent St.",0.5017,2015
"Northern Illinois",0.5014,2015
"Miami (OH)",0.5007,2015
"Green Bay",0.5007,2015
"Detroit",0.4984,2015
"Pacific",0.4979,2015
"Louisiana Tech",0.4974,2015
"Lafayette",0.4967,2015
"Louisiana Lafayette",0.4966,2015
"Central Michigan",0.4959,2015
"Western Kentucky",0.4956,2015
"Fairfield",0.4952,2015
"Louisiana Monroe",0.4949,2015
"Denver",0.4945,2015
"Pepperdine",0.4944,2015
"Eastern Michigan",0.4943,2015
"UCF",0.494,2015
"Bucknell",0.4939,2015
"Stephen F. Austin",0.4933,2015
"Milwaukee",0.493,2015
"Charlotte",0.4928,2015
"James Madison",0.4927,2015
"Rice",0.4926,2015
"Western Michigan",0.4924,2015
"North Texas",0.4917,2015
"Holy Cross",0.4917,2015
"Houston",0.4914,2015
"Penn",0.491,2015
"Utah St.",0.4904,2015
"Cal Poly",0.4902,2015
"Murray St.",0.4902,2015
"American",0.4898,2015
"Tulane",0.4896,2015
"Illinois Chicago",0.4893,2015
"Northeastern",0.4893,2015
"Marshall",0.4888,2015
"Hawaii",0.4887,2015
"Delaware",0.4875,2015
"Wofford",0.4874,2015
"Gardner Webb",0.4872,2015
"Eastern Illinois",0.487,2015
"IUPUI",0.4869,2015
"Iona",0.4857,2015
"Nevada",0.4853,2015
"Oral Roberts",0.4846,2015
"Robert Morris",0.4845,2015
"Texas St.",0.4844,2015
"Niagara",0.4843,2015
"Canisius",0.4837,2015
"Colgate",0.4831,2015
"Southern Illinois",0.483,2015
"Drexel",0.4824,2015
"Air Force",0.4822,2015
"Brown",0.4821,2015
"Lehigh",0.4819,2015
"South Alabama",0.4818,2015
"Navy",0.4813,2015
"Eastern Washington",0.4812,2015
"Montana",0.4808,2015
"Wright St.",0.4807,2015
"Belmont",0.4804,2015
"Bowling Green",0.4802,2015
"UTA",0.4801,2015
"South Dakota St.",0.4797,2015
"Northern Arizona",0.4796,2015
"High Point",0.4794,2015
"New Mexico St.",0.4792,2015
"Florida Atlantic",0.4787,2015
"Northwestern St.",0.4785,2015
"UC Riverside",0.4781,2015
"Siena",0.478,2015
"Cornell",0.4778,2015
"Valparaiso",0.4775,2015
"Morehead St.",0.4773,2015
"Furman",0.4771,2015
"Charleston",0.4769,2015
"Dartmouth",0.4765,2015
"NJIT",0.4765,2015
"Austin Peay",0.4764,2015
"UNC Wilmington",0.4748,2015
"East Tennessee St.",0.4748,2015
"Sam Houston St.",0.4745,2015
"Mount St. Mary's",0.4739,2015
"Princeton",0.4738,2015
"Monmouth",0.4738,2015
"North Dakota St.",0.4737,2015
"Eastern Kentucky",0.4734,2015
"Tennessee St.",0.4723,2015
"Youngstown St.",0.4722,2015
"Chattanooga",0.4714,2015
"UTSA",0.4711,2015
"Maine",0.4709,2015
"St. Francis PA",0.4706,2015
"North Dakota",0.4705,2015
"Bryant",0.4704,2015
"Western Illinois",0.4701,2015
"Montana St.",0.47,2015
"Presbyterian",0.4696,2015
"IPFW",0.4692,2015
"Binghamton",0.4689,2015
"Idaho",0.4688,2015
"Stony Brook",0.4686,2015
"Loyola MD",0.4686,2015
"Weber St.",0.4686,2015
"Lamar",0.4682,2015
"Wagner",0.4676,2015
"Cal St. Fullerton",0.4675,2015
"Marist",0.4671,2015
"Western Carolina",0.4666,2015
"Charleston Southern",0.4664,2015
"South Dakota",0.4662,2015
"Northern Kentucky",0.4656,2015
"Georgia Southern",0.4652,2015
"LIU Brooklyn",0.4652,2015
"Arkansas Little Rock",0.465,2015
"Mercer",0.4646,2015
"VMI",0.4645,2015
"FIU",0.4643,2015
"Quinnipiac",0.4642,2015
"Tennessee Martin",0.4639,2015
"UNC Greensboro",0.4636,2015
"Campbell",0.4633,2015
"Rider",0.4632,2015
"Sacramento St.",0.4628,2015
"Chicago St.",0.4626,2015
"Florida Gulf Coast",0.4624,2015
"Appalachian St.",0.4624,2015
"Coppin St.",0.4623,2015
"Arkansas St.",0.4621,2015
"Norfolk St.",0.462,2015
"Texas Southern",0.4608,2015
"UC Davis",0.4604,2015
"Albany",0.4595,2015
"Radford",0.4595,2015
"Incarnate Word",0.4588,2015
"Delaware St.",0.4585,2015
"Manhattan",0.4577,2015
"Houston Baptist",0.4573,2015
"Tennessee Tech",0.457,2015
"Fairleigh Dickinson",0.4565,2015
"Coastal Carolina",0.4563,2015
"Hofstra",0.4557,2015
"Vermont",0.4555,2015
"Northern Colorado",0.4551,2015
"Sacred Heart",0.4551,2015
"SIU Edwardsville",0.4547,2015
"Abilene Christian",0.4538,2015
"Jacksonville St.",0.4529,2015
"Hartford",0.4526,2015
"UNC Asheville",0.4524,2015
"Army",0.4523,2015
"Elon",0.4521,2015
"Portland St.",0.4515,2015
"Saint Peter's",0.4512,2015
"UMass Lowell",0.4495,2015
"St. Francis NY",0.4492,2015
"Texas A&M Corpus Chris",0.4488,2015
"Troy",0.4486,2015
"Southern Utah",0.4482,2015
"Towson",0.448,2015
"Southeast Missouri St.",0.4479,2015
"Southern",0.4479,2015
"Central Connecticut",0.4474,2015
"Maryland Eastern Shore",0.4467,2015
"Kennesaw St.",0.4462,2015
"Hampton",0.4461,2015
"Utah Valley",0.4449,2015
"Longwood",0.4445,2015
"McNeese St.",0.4443,2015
"New Hampshire",0.444,2015
"Nicholls St.",0.4437,2015
"UMBC",0.4428,2015
"Lipscomb",0.4426,2015
"Cal St. Bakersfield",0.4415,2015
"Idaho St.",0.441,2015
"Stetson",0.4393,2015
"Winthrop",0.4391,2015
"Seattle",0.4388,2015
"North Florida",0.4382,2015
"Savannah St.",0.4381,2015
"The Citadel",0.4369,2015
"Liberty",0.4365,2015
"Grand Canyon",0.436,2015
"UTPA",0.434,2015
"UMKC",0.4331,2015
"Morgan St.",0.4322,2015
"Prairie View A&M",0.4315,2015
"Samford",0.4314,2015
"Central Arkansas",0.43,2015
"South Carolina St.",0.4293,2015
"Howard",0.4287,2015
"USC Upstate",0.4282,2015
"Southeastern Louisiana",0.4282,2015
"Nebraska Omaha",0.4269,2015
"New Orleans",0.4265,2015
"Jacksonville",0.4248,2015
"Arkansas Pine Bluff",0.4243,2015
"North Carolina Central",0.4236,2015
"Mississippi Valley St.",0.4212,2015
"North Carolina A&T",0.4196,2015
"Jackson St.",0.417,2015
"Florida A&M",0.4144,2015
"Alcorn St.",0.4133,2015
"Alabama A&M",0.4125,2015
"Grambling St.",0.4068,2015
"Bethune Cookman",0.3879,2015
"Alabama St.",0.3854,2015
"Virginia",0.6037,2016
"Kansas",0.6021,2016
"Villanova",0.6007,2016
"Oklahoma",0.5995,2016
"Duke",0.5995,2016
"Oregon",0.5968,2016
"Texas",0.5926,2016
"Iowa St.",0.5924,2016
"North Carolina",0.5915,2016
"Baylor",0.5906,2016
"Miami FL",0.5902,2016
"Utah",0.5902,2016
"Stanford",0.5862,2016
"Wisconsin",0.585,2016
"West Virginia",0.5845,2016
"Texas Tech",0.584,2016
"Notre Dame",0.5838,2016
"Oregon St.",0.583,2016
"Georgia Tech",0.5822,2016
"California",0.5811,2016
"Syracuse",0.5808,2016
"Florida",0.5792,2016
"Maryland",0.5776,2016
"Kentucky",0.5774,2016
"Georgetown",0.5751,2016
"Georgia",0.5742,2016
"Kansas St.",0.5728,2016
"UCLA",0.5724,2016
"Pittsburgh",0.5721,2016
"Iowa",0.5715,2016
"Xavier",0.5686,2016
"Arizona St.",0.5685,2016
"Purdue",0.5669,2016
"Seton Hall",0.5661,2016
"Wake Forest",0.5658,2016
"Louisville",0.5649,2016
"Washington",0.5634,2016
"USC",0.563,2016
"Providence",0.563,2016
"Alabama",0.5629,2016
"Vanderbilt",0.5623,2016
"Washington St.",0.5621,2016
"Ohio St.",0.5616,2016
"Virginia Tech",0.5616,2016
"Saint Joseph's",0.5609,2016
"Colorado",0.5607,2016
"Texas A&M",0.5602,2016
"Connecticut",0.5595,2016
"North Carolina St.",0.5592,2016
"Michigan",0.5591,2016
"St. John's",0.5586,2016
"Michigan St.",0.5566,2016
"VCU",0.5562,2016
"San Diego St.",0.556,2016
"TCU",0.5555,2016
"Dayton",0.5534,2016
"Boston College",0.5526,2016
"Tennessee",0.5525,2016
"Indiana",0.552,2016
"Florida St.",0.5518,2016
"Butler",0.5511,2016
"Auburn",0.5506,2016
"Davidson",0.5505,2016
"Oklahoma St.",0.5497,2016
"DePaul",0.5491,2016
"Cincinnati",0.5467,2016
"Illinois",0.5457,2016
"Tulsa",0.5449,2016
"La Salle",0.5447,2016
"Arizona",0.544,2016
"Arkansas",0.544,2016
"Temple",0.5438,2016
"LSU",0.5436,2016
"South Florida",0.543,2016
"Creighton",0.543,2016
"Richmond",0.5427,2016
"Missouri",0.5409,2016
"George Washington",0.5406,2016
"Penn St.",0.5404,2016
"Buffalo",0.5396,2016
"SMU",0.5391,2016
"Northern Iowa",0.5389,2016
"St. Bonaventure",0.5388,2016
"Mississippi St.",0.5381,2016
"Long Beach St.",0.5381,2016
"Eastern Michigan",0.5377,2016
"Saint Louis",0.5367,2016
"William & Mary",0.5365,2016
"Rhode Island",0.535,2016
"Wichita St.",0.5347,2016
"Drexel",0.5344,2016
"George Mason",0.5344,2016
"Gonzaga",0.5329,2016
"Miami (OH)",0.5298,2016
"Clemson",0.529,2016
"Minnesota",0.5282,2016
"Northeastern",0.5269,2016
"Marshall",0.5263,2016
"Massachusetts",0.526,2016
"Nebraska",0.5257,2016
"Wyoming",0.5255,2016
"Oral Roberts",0.525,2016
"Illinois St.",0.5246,2016
"Utah St.",0.5238,2016
"Hofstra",0.5236,2016
"BYU",0.5232,2016
"New Mexico",0.5231,2016
"Marquette",0.523,2016
"Rutgers",0.5228,2016
"Ohio",0.522,2016
"UNLV",0.5206,2016
"UC Santa Barbara",0.5203,2016
"Memphis",0.5199,2016
"Western Michigan",0.5196,2016
"Fresno St.",0.5182,2016
"Duquesne",0.5174,2016
"Nevada",0.5168,2016
"Boise St.",0.5164,2016
"Pacific",0.5163,2016
"Indiana St.",0.5145,2016
"Bradley",0.5142,2016
"Central Michigan",0.5139,2016
"South Carolina",0.5132,2016
"Akron",0.513,2016
"UNC Wilmington",0.5127,2016
"Saint Mary's",0.5118,2016
"Valparaiso",0.5117,2016
"Charleston",0.5115,2016
"South Dakota St.",0.5109,2016
"East Carolina",0.5107,2016
"Western Kentucky",0.5105,2016
"Elon",0.5105,2016
"Middle Tennessee",0.5103,2016
"James Madison",0.509,2016
"Western Carolina",0.5087,2016
"Northwestern",0.5081,2016
"Tulane",0.507,2016
"Delaware",0.5065,2016
"East Tennessee St.",0.5063,2016
"Cal Poly",0.5063,2016
"Houston",0.5061,2016
"Louisiana Monroe",0.5054,2016
"Mississippi",0.5049,2016
"Princeton",0.5046,2016
"Yale",0.5046,2016
"Kent St.",0.504,2016
"IUPUI",0.5039,2016
"Cleveland St.",0.5036,2016
"Pepperdine",0.5031,2016
"UC Irvine",0.5028,2016
"Harvard",0.5019,2016
"Colorado St.",0.5014,2016
"UCF",0.5012,2016
"Morehead St.",0.5011,2016
"San Jose St.",0.5011,2016
"Iona",0.5011,2016
"IPFW",0.5,2016
"Appalachian St.",0.4992,2016
"Louisiana Lafayette",0.4989,2016
"Air Force",0.4979,2016
"Santa Clara",0.4979,2016
"South Dakota",0.4973,2016
"Portland",0.4951,2016
"Monmouth",0.4933,2016
"Belmont",0.4933,2016
"Northern Illinois",0.4929,2016
"Siena",0.4921,2016
"Cornell",0.4912,2016
"Fordham",0.4907,2016
"Columbia",0.49,2016
"Fairfield",0.4899,2016
"Missouri St.",0.4896,2016
"Lehigh",0.4896,2016
"Nebraska Omaha",0.4893,2016
"Loyola MD",0.489,2016
"Old Dominion",0.4889,2016
"Georgia St.",0.4886,2016
"Oakland",0.4883,2016
"Murray St.",0.4876,2016
"Northern Arizona",0.4872,2016
"Green Bay",0.4871,2016
"Stony Brook",0.4871,2016
"Evansville",0.4868,2016
"Bowling Green",0.4859,2016
"Western Illinois",0.4856,2016
"Coastal Carolina",0.4854,2016
"Hawaii",0.4846,2016
"Austin Peay",0.4844,2016
"Kennesaw St.",0.4842,2016
"North Dakota St.",0.4837,2016
"UNC Greensboro",0.4836,2016
"Northern Kentucky",0.4834,2016
"Charleston Southern",0.4832,2016
"Vermont",0.483,2016
"Arkansas Little Rock",0.4828,2016
"Radford",0.4827,2016
"Furman",0.4826,2016
"Chattanooga",0.4825,2016
"Wofford",0.4817,2016
"New Mexico St.",0.4815,2016
"Tennessee Tech",0.4815,2016
"UNC Asheville",0.4813,2016
"Drake",0.4812,2016
"Toledo",0.4807,2016
"Ball St.",0.4807,2016
"Troy",0.4803,2016
"Florida Atlantic",0.4794,2016
"Charlotte",0.4793,2016
"Arkansas St.",0.4792,2016
"Youngstown St.",0.4792,2016
"Detroit",0.4788,2016
"Denver",0.4784,2016
"Stephen F. Austin",0.4779,2016
"Canisius",0.4777,2016
"Towson",0.4776,2016
"Rice",0.4774,2016
"South Alabama",0.4772,2016
"SIU Edwardsville",0.4771,2016
"UC Davis",0.4766,2016
"Bucknell",0.4764,2016
"Dartmouth",0.4762,2016
"Chicago St.",0.4762,2016
"Manhattan",0.4756,2016
"Lipscomb",0.4755,2016
"Eastern Kentucky",0.4752,2016
"American",0.475,2016
"Loyola Marymount",0.4745,2016
"Jacksonville St.",0.4742,2016
"Saint Peter's",0.4737,2016
"Wright St.",0.4735,2016
"San Diego",0.4732,2016
"North Texas",0.4731,2016
"Cal St. Northridge",0.4729,2016
"VMI",0.4723,2016
"Niagara",0.4723,2016
"UTA",0.472,2016
"Rider",0.4717,2016
"Loyola Chicago",0.471,2016
"Sam Houston St.",0.4701,2016
"Liberty",0.4695,2016
"Brown",0.4684,2016
"San Francisco",0.468,2016
"Binghamton",0.4679,2016
"Georgia Southern",0.4678,2016
"Penn",0.4676,2016
"Southern Illinois",0.4673,2016
"UAB",0.4673,2016
"NJIT",0.467,2016
"North Dakota",0.467,2016
"Grand Canyon",0.4665,2016
"Hartford",0.4664,2016
"Lafayette",0.4664,2016
"Florida Gulf Coast",0.466,2016
"FIU",0.4655,2016
"Utah Valley",0.465,2016
"Illinois Chicago",0.4647,2016
"Montana",0.4646,2016
"Cal St. Fullerton",0.4645,2016
"Gardner Webb",0.4641,2016
"Texas A&M Corpus Chris",0.464,2016
"UMKC",0.4638,2016
"Louisiana Tech",0.4636,2016
"Quinnipiac",0.4635,2016
"Marist",0.4635,2016
"Northern Colorado",0.4623,2016
"Milwaukee",0.462,2016
"Houston Baptist",0.4613,2016
"Holy Cross",0.461,2016
"Southern Miss",0.4609,2016
"UMass Lowell",0.4603,2016
"Southeast Missouri St.",0.4599,2016
"UTRGV",0.4592,2016
"Boston University",0.459,2016
"High Point",0.4584,2016
"Mercer",0.4581,2016
"Colgate",0.4581,2016
"Weber St.",0.4572,2016
"Southern Utah",0.4556,2016
"Eastern Illinois",0.4551,2016
"Samford",0.4549,2016
"Texas St.",0.4548,2016
"New Hampshire",0.4544,2016
"Robert Morris",0.4543,2016
"Tennessee St.",0.4541,2016
"Incarnate Word",0.4536,2016
"Winthrop",0.4526,2016
"UTEP",0.4525,2016
"Norfolk St.",0.4525,2016
"UC Riverside",0.4524,2016
"Albany",0.4522,2016
"Bryant",0.452,2016
"Stetson",0.4519,2016
"Cal St. Bakersfield",0.4519,2016
"USC Upstate",0.4517,2016
"Nicholls St.",0.4504,2016
"Mount St. Mary's",0.45,2016
"Fairleigh Dickinson",0.4493,2016
"North Florida",0.4491,2016
"Maine",0.4489,2016
"Seattle",0.4486,2016
"Portland St.",0.4484,2016
"The Citadel",0.4481,2016
"Longwood",0.4474,2016
"St. Francis PA",0.4466,2016
"Sacramento St.",0.446,2016
"UTSA",0.4457,2016
"Presbyterian",0.4447,2016
"Sacred Heart",0.4436,2016
"Arkansas Pine Bluff",0.4434,2016
"Navy",0.4433,2016
"Texas Southern",0.4427,2016
"Army",0.4419,2016
"Hampton",0.4418,2016
"UMBC",0.4411,2016
"Maryland Eastern Shore",0.441,2016
"Coppin St.",0.4409,2016
"Morgan St.",0.4386,2016
"Delaware St.",0.4385,2016
"Mississippi Valley St.",0.4384,2016
"Tennessee Martin",0.4384,2016
"Idaho",0.437,2016
"Prairie View A&M",0.4369,2016
"Montana St.",0.4367,2016
"Eastern Washington",0.4363,2016
"South Carolina St.",0.4359,2016
"Wagner",0.4351,2016
"Campbell",0.4349,2016
"Northwestern St.",0.4344,2016
"Jackson St.",0.4334,2016
"Alabama St.",0.4328,2016
"Grambling St.",0.428,2016
"Abilene Christian",0.4251,2016
"Central Arkansas",0.425,2016
"Alcorn St.",0.4247,2016
"St. Francis NY",0.4246,2016
"Southern",0.4234,2016
"Jacksonville",0.4231,2016
"Howard",0.423,2016
"Savannah St.",0.4212,2016
"Idaho St.",0.4187,2016
"Lamar",0.4186,2016
"North Carolina Central",0.4186,2016
"Bethune Cookman",0.4177,2016
"McNeese St.",0.4167,2016
"Southeastern Louisiana",0.4159,2016
"Central Connecticut",0.414,2016
"LIU Brooklyn",0.4137,2016
"North Carolina A&T",0.4078,2016
"New Orleans",0.4072,2016
"Florida A&M",0.406,2016
"North Carolina",0.6075,2017
"Vanderbilt",0.6063,2017
"Louisville",0.6041,2017
"Baylor",0.601,2017
"Virginia",0.6001,2017
"Kentucky",0.5978,2017
"Florida",0.5977,2017
"Xavier",0.5967,2017
"Duke",0.5956,2017
"Butler",0.5956,2017
"Michigan St.",0.592,2017
"Pittsburgh",0.5905,2017
"Nebraska",0.5904,2017
"Kansas",0.5897,2017
"Oklahoma St.",0.5882,2017
"Iowa St.",0.5882,2017
"Texas",0.5882,2017
"Georgia",0.5874,2017
"Michigan",0.5843,2017
"Arizona",0.5839,2017
"Florida St.",0.5822,2017
"Minnesota",0.5817,2017
"South Carolina",0.5813,2017
"Wake Forest",0.5798,2017
"Illinois",0.5797,2017
"Oregon",0.5793,2017
"Tennessee",0.5792,2017
"Notre Dame",0.5775,2017
"Villanova",0.5758,2017
"Clemson",0.5755,2017
"TCU",0.574,2017
"Stanford",0.5734,2017
"Oklahoma",0.5712,2017
"Kansas St.",0.5696,2017
"Georgetown",0.5689,2017
"West Virginia",0.5686,2017
"Purdue",0.5679,2017
"Penn St.",0.5665,2017
"Miami FL",0.5664,2017
"Creighton",0.5655,2017
"Arkansas",0.5649,2017
"Indiana",0.564,2017
"Seton Hall",0.5616,2017
"LSU",0.5614,2017
"Maryland",0.561,2017
"Rhode Island",0.5604,2017
"Boston College",0.559,2017
"California",0.5589,2017
"Northwestern",0.5586,2017
"Providence",0.5582,2017
"VCU",0.5578,2017
"Wisconsin",0.5577,2017
"Washington",0.5574,2017
"Texas A&M",0.5571,2017
"Marquette",0.5571,2017
"Ohio St.",0.5569,2017
"Syracuse",0.5564,2017
"Georgia Tech",0.5552,2017
"Cincinnati",0.5552,2017
"Iowa",0.5548,2017
"USC",0.5541,2017
"St. John's",0.5537,2017
"Gonzaga",0.5531,2017
"Washington St.",0.5521,2017
"Arizona St.",0.552,2017
"Connecticut",0.5517,2017
"Virginia Tech",0.551,2017
"Mississippi",0.5502,2017
"North Carolina St.",0.5501,2017
"Saint Mary's",0.5498,2017
"UCLA",0.5497,2017
"Alabama",0.549,2017
"Dayton",0.5465,2017
"Oregon St.",0.5443,2017
"New Mexico",0.542,2017
"SMU",0.5417,2017
"Davidson",0.5396,2017
"Tulsa",0.5384,2017
"Houston",0.5383,2017
"DePaul",0.5383,2017
"Colorado St.",0.5364,2017
"Missouri",0.5352,2017
"BYU",0.5347,2017
"Colorado",0.5305,2017
"Richmond",0.5304,2017
"Santa Clara",0.5303,2017
"UCF",0.5295,2017
"Mississippi St.",0.5293,2017
"Temple",0.5291,2017
"Boise St.",0.5281,2017
"La Salle",0.5277,2017
"Saint Joseph's",0.527,2017
"Pacific",0.5266,2017
"Utah St.",0.5257,2017
"Texas Tech",0.5251,2017
"Fresno St.",0.5248,2017
"Northern Iowa",0.5248,2017
"Rutgers",0.5241,2017
"Utah",0.5225,2017
"Siena",0.5225,2017
"Pepperdine",0.5224,2017
"Auburn",0.5208,2017
"Loyola Marymount",0.5206,2017
"San Diego St.",0.5202,2017
"Nevada",0.5199,2017
"Southern Illinois",0.5198,2017
"UTA",0.5197,2017
"Eastern Michigan",0.5175,2017
"Wichita St.",0.517,2017
"Air Force",0.5169,2017
"William & Mary",0.5163,2017
"Illinois St.",0.5162,2017
"Evansville",0.5156,2017
"George Washington",0.5155,2017
"UNC Wilmington",0.515,2017
"San Francisco",0.5148,2017
"UNLV",0.5146,2017
"St. Bonaventure",0.5144,2017
"Portland",0.5141,2017
"San Jose St.",0.5134,2017
"Massachusetts",0.5126,2017
"Towson",0.5123,2017
"Charleston",0.512,2017
"Tulane",0.5119,2017
"Northeastern",0.5109,2017
"Coastal Carolina",0.5108,2017
"George Mason",0.5108,2017
"Marshall",0.5107,2017
"Memphis",0.51,2017
"Toledo",0.5094,2017
"Fordham",0.5091,2017
"Middle Tennessee",0.5083,2017
"San Diego",0.5076,2017
"Oral Roberts",0.5075,2017
"Buffalo",0.5074,2017
"Bradley",0.5071,2017
"Cal St. Bakersfield",0.5066,2017
"South Dakota St.",0.5065,2017
"Saint Louis",0.5053,2017
"Cleveland St.",0.5051,2017
"UMKC",0.5051,2017
"Princeton",0.5049,2017
"Indiana St.",0.5046,2017
"Iona",0.5044,2017
"Mercer",0.5044,2017
"Chicago St.",0.5039,2017
"Akron",0.5037,2017
"Wyoming",0.5036,2017
"Western Michigan",0.5034,2017
"Wofford",0.5028,2017
"Duquesne",0.5027,2017
"James Madison",0.5013,2017
"Drake",0.5007,2017
"Western Carolina",0.4996,2017
"Georgia St.",0.4996,2017
"East Carolina",0.4973,2017
"Marist",0.4972,2017
"Bowling Green",0.4961,2017
"Louisiana Monroe",0.496,2017
"Georgia Southern",0.4955,2017
"East Tennessee St.",0.4951,2017
"Appalachian St.",0.4951,2017
"Vermont",0.4948,2017
"Morehead St.",0.4946,2017
"North Florida",0.4942,2017
"Hofstra",0.4942,2017
"Saint Peter's",0.4942,2017
"South Florida",0.4937,2017
"Monmouth",0.4926,2017
"Bucknell",0.4924,2017
"Detroit",0.4924,2017
"UC Santa Barbara",0.4923,2017
"Milwaukee",0.4921,2017
"Wright St.",0.4918,2017
"VMI",0.4917,2017
"Louisiana Lafayette",0.4907,2017
"Mount St. Mary's",0.4902,2017
"Kent St.",0.4901,2017
