"TEAM","SOS","YEAR"
"Utah Valley",0.4901,2017
"Belmont",0.49,2017
"Manhattan",0.49,2017
"Delaware",0.4896,2017
"UC Irvine",0.4889,2017
"Lehigh",0.4888,2017
"South Alabama",0.4882,2017
"Nebraska Omaha",0.4879,2017
"Furman",0.4876,2017
"North Dakota St.",0.4871,2017
"Valparaiso",0.4871,2017
"Northern Kentucky",0.4867,2017
"Ohio",0.4867,2017
"Cornell",0.4862,2017
"Old Dominion",0.4861,2017
"Elon",0.4857,2017
"UNC Asheville",0.4856,2017
"UAB",0.4846,2017
"McNeese St.",0.4844,2017
"Long Beach St.",0.4832,2017
"Loyola Chicago",0.4832,2017
"Samford",0.4831,2017
"Miami (OH)",0.483,2017
"Canisius",0.483,2017
"Chattanooga",0.4829,2017
"New Hampshire",0.482,2017
"Penn",0.4818,2017
"Radford",0.4818,2017
"Eastern Kentucky",0.4816,2017
"UNC Greensboro",0.4814,2017
"Troy",0.4813,2017
"Albany",0.481,2017
"UTEP",0.4802,2017
"Navy",0.4801,2017
"Liberty",0.4799,2017
"New Mexico St.",0.4799,2017
"Houston Baptist",0.4795,2017
"Quinnipiac",0.4793,2017
"Winthrop",0.4789,2017
"Yale",0.4787,2017
"Missouri St.",0.4787,2017
"Arkansas St.",0.4786,2017
"Fairfield",0.4785,2017
"UTRGV",0.4782,2017
"Youngstown St.",0.4782,2017
"IUPUI",0.4781,2017
"Tennessee St.",0.4773,2017
"Maine",0.4767,2017
"Green Bay",0.476,2017
"Charlotte",0.4758,2017
"Harvard",0.4753,2017
"Florida Gulf Coast",0.4751,2017
"The Citadel",0.475,2017
"Austin Peay",0.4749,2017
"Florida Atlantic",0.4746,2017
"Loyola MD",0.4744,2017
"Boston University",0.4741,2017
"South Dakota",0.4736,2017
"Jacksonville St.",0.4735,2017
"Holy Cross",0.4734,2017
"Oakland",0.4732,2017
"Niagara",0.4731,2017
"Central Arkansas",0.473,2017
"American",0.4725,2017
"Dartmouth",0.4715,2017
"UMBC",0.4714,2017
"IPFW",0.4706,2017
"Stony Brook",0.47,2017
"Central Michigan",0.4693,2017
"Drexel",0.4685,2017
"Louisiana Tech",0.4679,2017
"Gardner Webb",0.4667,2017
"Texas St.",0.4664,2017
"FIU",0.4656,2017
"Illinois Chicago",0.4651,2017
"Stephen F. Austin",0.465,2017
"Northern Illinois",0.4648,2017
"Texas A&M Corpus Chris",0.4647,2017
"Grand Canyon",0.4638,2017
"Weber St.",0.4635,2017
"High Point",0.463,2017
"Incarnate Word",0.4629,2017
"Arkansas Little Rock",0.4627,2017
"Army",0.4626,2017
"Tennessee Tech",0.4624,2017
"Seattle",0.4621,2017
"New Orleans",0.4619,2017
"Western Illinois",0.4618,2017
"Idaho St.",0.4614,2017
"NJIT",0.4613,2017
"Murray St.",0.4608,2017
"Ball St.",0.4607,2017
"Western Kentucky",0.4604,2017
"UTSA",0.4603,2017
"SIU Edwardsville",0.4597,2017
"Charleston Southern",0.4596,2017
"Lipscomb",0.4595,2017
"Nicholls St.",0.459,2017
"Bryant",0.4586,2017
"Colgate",0.4585,2017
"Columbia",0.4585,2017
"Presbyterian",0.4585,2017
"Robert Morris",0.4582,2017
"North Texas",0.4577,2017
"Rice",0.4575,2017
"Lafayette",0.4575,2017
"North Dakota",0.4573,2017
"Southern Miss",0.4573,2017
"Fairleigh Dickinson",0.4572,2017
"Montana",0.4567,2017
"Campbell",0.456,2017
"Tennessee Martin",0.4555,2017
"Texas Southern",0.4553,2017
"UMass Lowell",0.455,2017
"Denver",0.4536,2017
"Cal Poly",0.4535,2017
"Binghamton",0.453,2017
"USC Upstate",0.4526,2017
"UC Davis",0.4524,2017
"Northern Colorado",0.4519,2017
"Sam Houston St.",0.4519,2017
"Eastern Washington",0.4514,2017
"Southern Utah",0.451,2017
"Longwood",0.4503,2017
"UC Riverside",0.45,2017
"Rider",0.4497,2017
"Brown",0.449,2017
"Idaho",0.4476,2017
"Hartford",0.4444,2017
"Montana St.",0.4442,2017
"Abilene Christian",0.4441,2017
"Mississippi Valley St.",0.4436,2017
"South Carolina St.",0.4434,2017
"Hawaii",0.4425,2017
"Kennesaw St.",0.4413,2017
"Cal St. Northridge",0.4404,2017
"Northern Arizona",0.4386,2017
"Stetson",0.4375,2017
"Sacramento St.",0.4358,2017
"Southeast Missouri St.",0.4352,2017
"Prairie View A&M",0.4352,2017
"Maryland Eastern Shore",0.4327,2017
"St. Francis NY",0.4327,2017
"Eastern Illinois",0.4325,2017
"Lamar",0.4321,2017
"Southeastern Louisiana",0.4313,2017
"Norfolk St.",0.4302,2017
"Northwestern St.",0.4295,2017
"Wagner",0.4292,2017
"Coppin St.",0.4285,2017
"Sacred Heart",0.4279,2017
"Hampton",0.4273,2017
"St. Francis PA",0.4272,2017
"Portland St.",0.4267,2017
"Alcorn St.",0.4242,2017
"Howard",0.4235,2017
"Savannah St.",0.4227,2017
"Arkansas Pine Bluff",0.4204,2017
"Alabama St.",0.4192,2017
"Cal St. Fullerton",0.4154,2017
"LIU Brooklyn",0.4149,2017
"Central Connecticut",0.4122,2017
"Delaware St.",0.4121,2017
"North Carolina A&T",0.4114,2017
"Southern",0.3989,2017
"Jacksonville",0.3986,2017
"Jackson St.",0.3984,2017
"Grambling St.",0.3945,2017
"Bethune Cookman",0.394,2017
"Alabama A&M",0.3909,2017
"Morgan St.",0.3878,2017
"North Carolina Central",0.3875,2017
"Florida A&M",0.379,2017
"Kansas",0.6151,2018
"North Carolina",0.6163,2018
"Kentucky",0.5978,2018
"Vanderbilt",0.5905,2018
"Texas A&M",0.5954,2018
"St. John's",0.584,2018
"Virginia",0.5888,2018
"Xavier",0.5813,2018
"TCU",0.5882,2018
"Temple",0.5833,2018
"Mississippi",0.5798,2018
"Alabama",0.6003,2018
"Oklahoma",0.5773,2018
"Seton Hall",0.5788,2018
"Wake Forest",0.5649,2018
"Tennessee",0.5863,2018
"Texas",0.5847,2018
"Missouri",0.5693,2018
"Providence",0.5868,2018
"Marquette",0.5723,2018
"Villanova",0.5963,2018
"Butler",0.5839,2018
"Duke",0.588,2018
"Clemson",0.5934,2018
"Pittsburgh",0.5699,2018
"Stanford",0.5658,2018
"South Carolina",0.5697,2018
"Baylor",0.5801,2018
"Syracuse",0.5898,2018
"Connecticut",0.5654,2018
"Iowa St.",0.5627,2018
"Arizona",0.5599,2018
"Ohio St.",0.5817,2018
"Wisconsin",0.5694,2018
"Florida",0.5795,2018
"Auburn",0.5647,2018
"Notre Dame",0.5562,2018
"Dayton",0.5447,2018
"USC",0.5644,2018
"LSU",0.5642,2018
"Washington",0.5593,2018
"Louisville",0.5861,2018
"Nevada",0.5607,2018
"West Virginia",0.5786,2018
"Creighton",0.5578,2018
"Maryland",0.5635,2018
"Purdue",0.5701,2018
"Arkansas",0.5669,2018
"Colorado",0.5665,2018
"Georgia",0.5587,2018
"Georgia Tech",0.5599,2018
"Wichita St.",0.5669,2018
"Rhode Island",0.5539,2018
"Texas Tech",0.5724,2018
"Arizona St.",0.5461,2018
"North Carolina St.",0.5477,2018
"Illinois St.",0.5567,2018
"Florida St.",0.5614,2018
"Richmond",0.5401,2018
"Iowa",0.5477,2018
"California",0.5482,2018
"Utah",0.5578,2018
"Miami FL",0.5621,2018
"Northern Iowa",0.5457,2018
"SMU",0.5469,2018
"Cincinnati",0.5625,2018
"UCLA",0.5613,2018
"UCF",0.5429,2018
"Oklahoma St.",0.5594,2018
"Washington St.",0.5472,2018
"Indiana",0.5416,2018
"Kansas St.",0.5589,2018
"Buffalo",0.5455,2018
"Wyoming",0.5239,2018
"Minnesota",0.526,2018
"Boston College",0.5475,2018
"Michigan St.",0.5412,2018
"Indiana St.",0.5356,2018
"Virginia Tech",0.5438,2018
"DePaul",0.5458,2018
"Illinois",0.5416,2018
"Northwestern",0.5328,2018
"Houston",0.5486,2018
"Saint Louis",0.5236,2018
"Michigan",0.5765,2018
"Rutgers",0.5336,2018
"La Salle",0.5165,2018
"Tulsa",0.5278,2018
"Western Kentucky",0.5491,2018
"Oregon",0.5419,2018
"George Washington",0.5126,2018
"Middle Tennessee",0.538,2018
"Penn St.",0.5509,2018
"Pacific",0.5136,2018
"Memphis",0.5164,2018
"Nebraska",0.5336,2018
"Utah St.",0.5169,2018
"Kent St.",0.5203,2018
"Tulane",0.5231,2018
"North Dakota",0.5129,2018
"Mississippi St.",0.5394,2018
"VCU",0.5225,2018
"Southern Illinois",0.5206,2018
"UC Irvine",0.5215,2018
"St. Bonaventure",0.5333,2018
"Evansville",0.5197,2018
"Boise St.",0.5144,2018
"New Mexico",0.5241,2018
"Miami (OH)",0.509,2018
"Monmouth",0.5172,2018
"San Jose St.",0.5142,2018
"San Diego St.",0.5274,2018
"Oral Roberts",0.4979,2018
"Oregon St.",0.5365,2018
"Hofstra",0.4963,2018
"Northeastern",0.5204,2018
"Missouri St.",0.5151,2018
"Georgetown",0.5229,2018
"San Francisco",0.5182,2018
"Valparaiso",0.5074,2018
"Colorado St.",0.5159,2018
"Davidson",0.5365,2018
"William & Mary",0.5197,2018
"Omaha",0.4985,2018
"Sacramento St.",0.5001,2018
"Saint Joseph's",0.5131,2018
"Saint Mary's",0.4999,2018
"UMass",0.4985,2018
"Fresno St.",0.5074,2018
"UMKC",0.5014,2018
"Drake",0.5039,2018
"Ohio",0.5079,2018
"Gonzaga",0.5256,2018
"Morehead St.",0.4998,2018
"Portland",0.4993,2018
"Toledo",0.5179,2018
"George Mason",0.4933,2018
"Drexel",0.4899,2018
"Southern Miss",0.5071,2018
"Siena",0.4886,2018
"Cal St. Bakersfield",0.51,2018
"Chicago St.",0.5008,2018
"Northern Colorado",0.4916,2018
"New Mexico St.",0.4939,2018
"Fordham",0.4939,2018
"Bradley",0.5091,2018
"UNCW",0.5135,2018
"Furman",0.4905,2018
"Detroit",0.4783,2018
"Elon",0.4997,2018
"Utah Valley",0.5013,2018
"Cal St. Fullerton",0.4839,2018
"Fairfield",0.4819,2018
"Savannah St.",0.4845,2018
"Loyola Chicago",0.5362,2018
"Coastal Carolina",0.4777,2018
"Western Michigan",0.4989,2018
"Air Force",0.493,2018
"Long Beach St.",0.499,2018
"Eastern Washington",0.4931,2018
"Louisiana Tech",0.499,2018
"Pepperdine",0.5061,2018
"Louisiana Monroe",0.4737,2018
"BYU",0.5167,2018
"Western Carolina",0.4985,2018
"Northern Arizona",0.4935,2018
"Vermont",0.4879,2018
"Tennessee St.",0.4901,2018
"Eastern Michigan",0.5001,2018
"South Dakota St.",0.4975,2018
"Little Rock",0.4858,2018
"FAU",0.4758,2018
"Loyola Marymount",0.4894,2018
"James Madison",0.4914,2018
"Delaware",0.4884,2018
"North Dakota St.",0.4845,2018
"Northern Illinois",0.5007,2018
"North Florida",0.4841,2018
"Louisiana",0.4797,2018
"Texas Southern",0.4614,2018
"Ball St.",0.4952,2018
"Santa Clara",0.4848,2018
"Rider",0.4961,2018
"The Citadel",0.4814,2018
"Harvard",0.4914,2018
"UC Davis",0.4858,2018
"Princeton",0.4706,2018
"Towson",0.4915,2018
"Akron",0.4957,2018
"Iona",0.4984,2018
"Portland St.",0.4713,2018
"Rice",0.4806,2018
"Stony Brook",0.4969,2018
"South Florida",0.4871,2018
"UTSA",0.474,2018
"UNC Asheville",0.486,2018
"Belmont",0.4879,2018
"East Carolina",0.4928,2018
"Samford",0.4785,2018
"UNCG",0.4855,2018
"Bucknell",0.4835,2018
"Austin Peay",0.4884,2018
"VMI",0.4612,2018
"Cal Poly",0.4776,2018
"Southern Utah",0.483,2018
"Denver",0.4671,2018
"East Tennessee St.",0.4838,2018
"Charleston",0.4888,2018
"North Texas",0.4881,2018
"Mercer",0.4823,2018
"Bowling Green",0.4875,2018
"Lipscomb",0.4738,2018
"Charlotte",0.4809,2018
"Murray St.",0.4923,2018
"Radford",0.4769,2018
"Oakland",0.463,2018
"SIUE",0.4663,2018
"San Diego",0.5005,2018
"Appalachian St.",0.4581,2018
"Wofford",0.488,2018
"Youngstown St.",0.4664,2018
"UNLV",0.4998,2018
"Gardner Webb",0.478,2018
"UTA",0.4917,2018
"UTRGV",0.4717,2018
"Troy",0.4916,2018
"UTEP",0.4796,2018
"Marshall",0.5066,2018
"Kennesaw St.",0.4646,2018
"Chattanooga",0.4769,2018
"Central Michigan",0.4945,2018
"Marist",0.4721,2018
"Old Dominion",0.482,2018
"Canisius",0.4649,2018
"Eastern Illinois",0.4722,2018
"Eastern Kentucky",0.4725,2018
"UC Riverside",0.4742,2018
"Nicholls St.",0.4657,2018
"Wright St.",0.4762,2018
"Fairleigh Dickinson",0.4603,2018
"Northern Kentucky",0.4723,2018
"Hawaii",0.474,2018
"Yale",0.4651,2018
"Houston Baptist",0.4494,2018
"UAB",0.4909,2018
"Columbia",0.4633,2018
"FIU",0.4559,2018
"Winthrop",0.4638,2018
"Southeast Missouri",0.4556,2018
"Saint Peter's",0.4514,2018
"Bryant",0.4564,2018
"St. Francis PA",0.4557,2018
"South Dakota",0.4696,2018
"Manhattan",0.4649,2018
"Arkansas St.",0.4605,2018
"Tennessee Tech",0.4775,2018
"Cornell",0.4623,2018
"New Hampshire",0.4615,2018
"FGCU",0.4578,2018
"High Point",0.4481,2018
"Robert Morris",0.464,2018
"Niagara",0.4694,2018
"Georgia Southern",0.4666,2018
"Lehigh",0.4527,2018
"NJIT",0.4482,2018
"IPFW",0.4616,2018
"Cleveland St.",0.4677,2018
"Seattle",0.4753,2018
"Lafayette",0.4532,2018
"USC Upstate",0.4534,2018
"Quinnipiac",0.4507,2018
"Incarnate Word",0.4428,2018
"Prairie View A&M",0.4353,2018
"UMass Lowell",0.4491,2018
"Longwood",0.4655,2018
"UC Santa Barbara",0.4479,2018
"Milwaukee",0.4576,2018
"St. Francis NY",0.4466,2018
"Penn",0.4644,2018
"Tennessee Martin",0.4492,2018
"Colgate",0.4538,2018
"Albany",0.4495,2018
"Northwestern St.",0.4535,2018
"UMBC",0.4796,2018
"Sam Houston St.",0.4665,2018
"Wagner",0.4571,2018
"Montana",0.4759,2018
"Holy Cross",0.4552,2018
"Boston University",0.4621,2018
"Weber St.",0.4701,2018
"Presbyterian",0.4524,2018
"Coppin St.",0.4415,2018
"Idaho",0.4569,2018
"Jacksonville",0.4453,2018
"Duquesne",0.4562,2018
"Montana St.",0.4536,2018
"Maine",0.4593,2018
"Maryland Eastern Shore",0.435,2018
"Dartmouth",0.442,2018
"American",0.4442,2018
"Norfolk St.",0.4341,2018
"South Alabama",0.4586,2018
"Western Illinois",0.4554,2018
"Texas St.",0.4609,2018
"Texas A&M Corpus Chris",0.4208,2018
"Hartford",0.4546,2018
"Liberty",0.4607,2018
"McNeese St.",0.4443,2018
"Green Bay",0.4493,2018
"Jacksonville St.",0.4718,2018
"Loyola MD",0.4562,2018
"Sacred Heart",0.4301,2018
"New Orleans",0.4499,2018
"Georgia St.",0.4699,2018
"Brown",0.4351,2018
"Abilene Christian",0.4415,2018
"Delaware St.",0.4194,2018
"Grand Canyon",0.4568,2018
"LIU Brooklyn",0.4435,2018
"Southeastern Louisiana",0.4573,2018
"Cal St. Northridge",0.4491,2018
"IUPUI",0.4614,2018
"Campbell",0.4405,2018
"UIC",0.4609,2018
"Navy",0.4359,2018
"South Carolina St.",0.4291,2018
"Hampton",0.4324,2018
"Florida A&M",0.427,2018
"Charleston Southern",0.4453,2018
"Lamar",0.4354,2018
"Idaho St.",0.4389,2018
"Army",0.426,2018
"Alabama St.",0.4233,2018
"Central Connecticut",0.4272,2018
"Stetson",0.4261,2018
"Mount St. Mary's",0.4278,2018
"Mississippi Valley St.",0.425,2018
"Binghamton",0.4347,2018
"Howard",0.4126,2018
"Central Arkansas",0.4471,2018
"North Carolina A&T",0.4035,2018
"Grambling St.",0.4027,2018
"Jackson St.",0.4037,2018
"Stephen F. Austin",0.4399,2018
"Arkansas Pine Bluff",0.4041,2018
"Alabama A&M",0.4113,2018
"Southern",0.3986,2018
"Alcorn St.",0.3988,2018
"Morgan St.",0.3919,2018
"North Carolina Central",0.3926,2018
"Bethune Cookman",0.3774,2018
"Kansas",0.6223,2019
"Duke",0.617,2019
"North Carolina",0.6032,2019
"Texas",0.5999,2019
"Kentucky",0.5991,2019
"Auburn",0.5972,2019
"Louisville",0.5972,2019
"Michigan St.",0.5959,2019
"Purdue",0.5944,2019
"Oklahoma St.",0.5943,2019
"West Virginia",0.5912,2019
"Florida St.",0.5895,2019
"Texas Tech",0.5885,2019
"Oklahoma",0.5874,2019
"Maryland",0.5871,2019
"Syracuse",0.5855,2019
"Virginia",0.5853,2019
"Penn St.",0.5846,2019
"Mississippi St.",0.5829,2019
"Florida",0.5815,2019
"Iowa St.",0.579,2019
"LSU",0.578,2019
"Baylor",0.5769,2019
"Villanova",0.5756,2019
"Tennessee",0.5748,2019
"Kansas St.",0.5743,2019
"Michigan",0.5742,2019
"Wisconsin",0.5738,2019
"Alabama",0.5733,2019
"Seton Hall",0.5728,2019
"Minnesota",0.5727,2019
"Creighton",0.5722,2019
"UCF",0.5691,2019
"Ohio St.",0.569,2019
"TCU",0.5689,2019
"Texas A&M",0.5687,2019
"Miami FL",0.5682,2019
"Houston",0.568,2019
"Virginia Tech",0.5665,2019
"South Carolina",0.565,2019
"Saint Mary's",0.5649,2019
"Washington",0.5641,2019
"Marquette",0.5641,2019
"Nebraska",0.5639,2019
"Oregon",0.5638,2019
"Gonzaga",0.5633,2019
"Xavier",0.5633,2019
"Clemson",0.5625,2019
"Butler",0.562,2019
"Cincinnati",0.5612,2019
"UCLA",0.56,2019
"Memphis",0.5586,2019
"Wichita St.",0.5574,2019
"Wake Forest",0.5553,2019
"Providence",0.5552,2019
"Georgia",0.5547,2019
"Illinois",0.5542,2019
"Indiana",0.5541,2019
"Iowa",0.5535,2019
"Arkansas",0.5533,2019
"Eastern Michigan",0.5526,2019
"Arizona St.",0.5524,2019
"Missouri",0.552,2019
"VCU",0.5501,2019
"Vanderbilt",0.5474,2019
"Connecticut",0.547,2019
"SMU",0.5464,2019
"Notre Dame",0.5449,2019
"BYU",0.5446,2019
"Mississippi",0.5446,2019
"St. John's",0.5445,2019
"Temple",0.5443,2019
"Georgia Tech",0.5437,2019
"Ohio",0.5437,2019
"Buffalo",0.5436,2019
"Rutgers",0.5415,2019
"Tulane",0.5412,2019
"Arizona",0.5394,2019
"Georgetown",0.5381,2019
"San Diego",0.5369,2019
"Harvard",0.5365,2019
"California",0.5349,2019
"Pittsburgh",0.5348,2019
"Northwestern",0.5338,2019
"Boston College",0.5333,2019
"Utah",0.5331,2019
"Tulsa",0.5331,2019
"Western Kentucky",0.5304,2019
"Northern Iowa",0.5303,2019
"Dayton",0.5292,2019
"Miami (OH)",0.5287,2019
"San Diego St.",0.5287,2019
"USC",0.5279,2019
"Oregon St.",0.5258,2019
"Utah St.",0.5256,2019
"Northeastern",0.5251,2019
"Rhode Island",0.5241,2019
"Wofford",0.5236,2019
"Saint Joseph's",0.5234,2019
"Stanford",0.5228,2019
"Akron",0.522,2019
"North Carolina St.",0.5213,2019
"St. Bonaventure",0.5211,2019
"Colorado",0.5206,2019
"Georgia Southern",0.5195,2019
"South Florida",0.519,2019
"UNCG",0.5184,2019
"Davidson",0.5175,2019
"Georgia St.",0.5173,2019
"Pacific",0.5169,2019
"Middle Tennessee",0.5163,2019
"George Washington",0.516,2019
"Bowling Green",0.5158,2019
"Nevada",0.5156,2019
"DePaul",0.5152,2019
"Saint Louis",0.5138,2019
"Marshall",0.5137,2019
"New Mexico",0.5132,2019
"Princeton",0.5127,2019
"Yale",0.5126,2019
"Southern Illinois",0.5117,2019
"UTSA",0.5113,2019
"Louisiana Tech",0.511,2019
"Toledo",0.5086,2019
"UTRGV",0.5083,2019
"Colorado St.",0.5082,2019
"Northern Illinois",0.5077,2019
"Pepperdine",0.5071,2019
"San Francisco",0.5061,2019
"Bucknell",0.5057,2019
"Southern Miss",0.5056,2019
"East Carolina",0.5052,2019
"Mercer",0.5044,2019
"Penn",0.5044,2019
"William & Mary",0.5041,2019
"Washington St.",0.5037,2019
"Appalachian St.",0.5032,2019
"Kent St.",0.5031,2019
"UNCW",0.503,2019
"Boise St.",0.5026,2019
"Loyola Chicago",0.5025,2019
"UTA",0.502,2019
"Lipscomb",0.5018,2019
"Indiana St.",0.5014,2019
"Chicago St.",0.5011,2019
"George Mason",0.5007,2019
"Western Michigan",0.5004,2019
"Western Carolina",0.4991,2019
"Morehead St.",0.4989,2019
"UAB",0.4988,2019
"Navy",0.4985,2019
"Santa Clara",0.4977,2019
"Evansville",0.4976,2019
"Green Bay",0.4968,2019
"Grand Canyon",0.4967,2019
"Belmont",0.4967,2019
"UMKC",0.4958,2019
"Old Dominion",0.4957,2019
"Loyola Marymount",0.4954,2019
"Cal St. Fullerton",0.4954,2019
"Illinois St.",0.4954,2019
"Radford",0.4954,2019
"The Citadel",0.4953,2019
"Drake",0.4953,2019
"North Florida",0.4952,2019
"Cornell",0.4951,2019
"Portland",0.4949,2019
"Ball St.",0.4942,2019
"Rice",0.4939,2019
"East Tennessee St.",0.4938,2019
"UMass",0.4936,2019
"Long Beach St.",0.4932,2019
"Murray St.",0.4931,2019
"Holy Cross",0.4929,2019
"FIU",0.4929,2019
"La Salle",0.4927,2019
"Central Michigan",0.4925,2019
"Utah Valley",0.4923,2019
"Brown",0.4922,2019
"Arkansas St.",0.4918,2019
"FGCU",0.4915,2019
"Missouri St.",0.4905,2019
"Kennesaw St.",0.4905,2019
"North Alabama",0.4905,2019
"Chattanooga",0.4902,2019
"Furman",0.4902,2019
"Dartmouth",0.4896,2019
"Eastern Kentucky",0.4896,2019
"Troy",0.4884,2019
"Drexel",0.4883,2019
"Hofstra",0.4881,2019
"Columbia",0.4878,2019
"Little Rock",0.4878,2019
"UNLV",0.4872,2019
"VMI",0.487,2019
"Eastern Washington",0.487,2019
"North Dakota St.",0.4867,2019
"Wright St.",0.4862,2019
"Richmond",0.4861,2019
"Bradley",0.4856,2019
"Fresno St.",0.4851,2019
"Air Force",0.4851,2019
"New Mexico St.",0.4849,2019
"FAU",0.4846,2019
"Detroit",0.4842,2019
"Louisiana",0.4841,2019
"Colgate",0.4841,2019
"Lehigh",0.4833,2019
"Montana",0.4826,2019
"Coastal Carolina",0.4823,2019
"San Jose St.",0.4823,2019
"Louisiana Monroe",0.4819,2019
"Charlotte",0.4816,2019
"Charleston",0.4814,2019
"Monmouth",0.4808,2019
"Army",0.4806,2019
"Elon",0.48,2019
"Lafayette",0.4793,2019
"Canisius",0.479,2019
"Duquesne",0.4789,2019
"Cal Baptist",0.4787,2019
"Samford",0.4785,2019
"Tennessee Tech",0.4785,2019
"Cal St. Bakersfield",0.478,2019
"Vermont",0.4774,2019
"Delaware",0.4773,2019
"UTEP",0.4772,2019
"Cleveland St.",0.477,2019
"Valparaiso",0.4758,2019
"Austin Peay",0.4755,2019
"Hartford",0.4752,2019
"Mount St. Mary's",0.475,2019
"Campbell",0.4736,2019
"St. Francis PA",0.4727,2019
"Wyoming",0.4724,2019
"Towson",0.472,2019
"Winthrop",0.4716,2019
"Idaho St.",0.471,2019
"Tennessee St.",0.4709,2019
"Denver",0.4708,2019
"Oakland",0.4705,2019
"Southeast Missouri",0.4703,2019
"Weber St.",0.4701,2019
"North Texas",0.4693,2019
"UC Irvine",0.4692,2019
"Seattle",0.469,2019
"UC Davis",0.4689,2019
"Northern Kentucky",0.4681,2019
"Liberty",0.468,2019
"Iona",0.4673,2019
"Incarnate Word",0.4673,2019
"Hampton",0.4666,2019
"Maine",0.4663,2019
"UIC",0.4662,2019
"James Madison",0.466,2019
"NJIT",0.4655,2019
"Loyola MD",0.4655,2019
"Oral Roberts",0.465,2019
"Rider",0.465,2019
"UNC Asheville",0.4647,2019
"Omaha",0.464,2019
"Cal St. Northridge",0.4636,2019
"Texas St.",0.4635,2019
"Binghamton",0.4634,2019
"Siena",0.4624,2019
"Boston University",0.4624,2019
"Tennessee Martin",0.4623,2019
"South Dakota",0.4619,2019
"Stony Brook",0.4615,2019
"Gardner Webb",0.4611,2019
"Milwaukee",0.4605,2019
