"TEAM","SOS","YEAR"
"Fairleigh Dickinson",0.46,2019
"Idaho",0.4598,2019
"UC Riverside",0.4595,2019
"Portland St.",0.4593,2019
"North Dakota",0.4586,2019
"Sam Houston St.",0.4585,2019
"South Alabama",0.4583,2019
"Central Connecticut",0.4582,2019
"Texas A&M Corpus Chris",0.4579,2019
"High Point",0.4566,2019
"Fordham",0.4565,2019
"Southern Utah",0.4557,2019
"Stetson",0.4552,2019
"IUPUI",0.4549,2019
"SIUE",0.4537,2019
"Northern Arizona",0.4536,2019
"Wagner",0.4534,2019
"Charleston Southern",0.4527,2019
"Montana St.",0.4524,2019
"UMBC",0.452,2019
"Youngstown St.",0.4513,2019
"McNeese St.",0.4509,2019
"Sacramento St.",0.4506,2019
"Fort Wayne",0.4502,2019
"Northern Colorado",0.45,2019
"Hawaii",0.4499,2019
"Saint Peter's",0.449,2019
"Albany",0.449,2019
"Presbyterian",0.4483,2019
"Southeastern Louisiana",0.4478,2019
"Robert Morris",0.4464,2019
"UMass Lowell",0.4463,2019
"Eastern Illinois",0.446,2019
"Cal Poly",0.4459,2019
"Bryant",0.4453,2019
"Coppin St.",0.4449,2019
"South Dakota St.",0.4448,2019
"New Orleans",0.4444,2019
"American",0.4442,2019
"Stephen F. Austin",0.4441,2019
"Jacksonville St.",0.4437,2019
"Sacred Heart",0.4429,2019
"Houston Baptist",0.4415,2019
"New Hampshire",0.4409,2019
"Central Arkansas",0.4408,2019
"UC Santa Barbara",0.4407,2019
"Lamar",0.4388,2019
"Manhattan",0.4385,2019
"Prairie View A&M",0.4384,2019
"Jacksonville",0.4379,2019
"Fairfield",0.4379,2019
"Alabama St.",0.4372,2019
"Norfolk St.",0.4371,2019
"Marist",0.4366,2019
"St. Francis NY",0.4353,2019
"LIU Brooklyn",0.4349,2019
"Abilene Christian",0.4346,2019
"Northwestern St.",0.4336,2019
"Texas Southern",0.4331,2019
"Quinnipiac",0.4319,2019
"USC Upstate",0.4317,2019
"Florida A&M",0.4314,2019
"Southern",0.4301,2019
"Mississippi Valley St.",0.4296,2019
"Western Illinois",0.4283,2019
"Niagara",0.4282,2019
"South Carolina St.",0.425,2019
"Arkansas Pine Bluff",0.4225,2019
"Maryland Eastern Shore",0.4224,2019
"Alcorn St.",0.4218,2019
"Longwood",0.4218,2019
"Nicholls St.",0.4208,2019
"Grambling St.",0.4168,2019
"Jackson St.",0.4155,2019
"North Carolina A&T",0.4151,2019
"Alabama A&M",0.415,2019
"Delaware St.",0.4089,2019
"Savannah St.",0.4058,2019
"Howard",0.4038,2019
"Bethune Cookman",0.4036,2019
"North Carolina Central",0.4029,2019
"Morgan St.",0.398,2019
"Kansas",0.6129,2020
"West Virginia",0.5989,2020
"Villanova",0.5912,2020
"Seton Hall",0.5872,2020
"Marquette",0.5837,2020
"Georgetown",0.5818,2020
"Xavier",0.5812,2020
"Providence",0.5806,2020
"Tennessee",0.5806,2020
"California",0.5789,2020
"Oregon",0.5789,2020
"LSU",0.5783,2020
"Arizona St.",0.5782,2020
"Florida",0.5779,2020
"Arizona",0.5778,2020
"Colorado",0.5777,2020
"North Carolina",0.5775,2020
"Creighton",0.5768,2020
"Louisville",0.5751,2020
"Washington",0.5751,2020
"Oklahoma",0.5747,2020
"Georgia",0.5743,2020
"Auburn",0.5718,2020
"Kansas St.",0.5715,2020
"Cincinnati",0.5701,2020
"Iowa St.",0.5698,2020
"Duke",0.5694,2020
"Georgia Tech",0.5684,2020
"BYU",0.5677,2020
"Alabama",0.5675,2020
"Wisconsin",0.5673,2020
"Michigan St.",0.567,2020
"Arkansas",0.567,2020
"Texas",0.5669,2020
"Dayton",0.5664,2020
"Oklahoma St.",0.5662,2020
"Purdue",0.5652,2020
"Saint Joseph's",0.5649,2020
"Florida St.",0.5644,2020
"Maryland",0.5642,2020
"Miami FL",0.5641,2020
"St. John's",0.5638,2020
"TCU",0.5634,2020
"Saint Mary's",0.5631,2020
"Utah",0.5629,2020
"Rutgers",0.5627,2020
"Baylor",0.5622,2020
"Butler",0.562,2020
"Michigan",0.5612,2020
"Texas Tech",0.5604,2020
"UCLA",0.5602,2020
"Ohio St.",0.56,2020
"UMass",0.5598,2020
"Rhode Island",0.5576,2020
"Minnesota",0.5574,2020
"Boston College",0.5567,2020
"Temple",0.556,2020
"DePaul",0.5559,2020
"Clemson",0.5539,2020
"Nebraska",0.5539,2020
"Mississippi St.",0.5531,2020
"Virginia",0.553,2020
"Indiana",0.5528,2020
"Houston",0.5527,2020
"North Carolina St.",0.5526,2020
"Vanderbilt",0.5523,2020
"South Carolina",0.5522,2020
"USC",0.5517,2020
"Memphis",0.5516,2020
"VCU",0.5515,2020
"Kentucky",0.5515,2020
"Wichita St.",0.5513,2020
"Wake Forest",0.5505,2020
"Northwestern",0.5504,2020
"Illinois",0.55,2020
"Texas A&M",0.5498,2020
"Syracuse",0.5496,2020
"Connecticut",0.5474,2020
"San Francisco",0.5471,2020
"South Florida",0.5461,2020
"Pittsburgh",0.545,2020
"Iowa",0.5446,2020
"Missouri",0.5443,2020
"UNLV",0.5441,2020
"Mississippi",0.5437,2020
"Saint Louis",0.5425,2020
"Stanford",0.542,2020
"Richmond",0.5406,2020
"Loyola Marymount",0.5404,2020
"UCF",0.5393,2020
"Oregon St.",0.5376,2020
"Virginia Tech",0.5368,2020
"Illinois St.",0.535,2020
"Pepperdine",0.5338,2020
"Boise St.",0.5338,2020
"Indiana St.",0.5334,2020
"San Diego",0.5333,2020
"San Diego St.",0.5332,2020
"Akron",0.5317,2020
"UTA",0.5312,2020
"Davidson",0.5305,2020
"Gonzaga",0.5297,2020
"Notre Dame",0.5288,2020
"San Jose St.",0.5287,2020
"La Salle",0.5276,2020
"Miami (OH)",0.5276,2020
"Penn St.",0.5268,2020
"Tulane",0.5263,2020
"Utah St.",0.5259,2020
"Duquesne",0.5258,2020
"North Texas",0.5248,2020
"Bowling Green",0.5247,2020
"Nevada",0.5244,2020
"Washington St.",0.5242,2020
"St. Bonaventure",0.5234,2020
"Western Kentucky",0.522,2020
"George Washington",0.5213,2020
"Kent St.",0.5207,2020
"Northern Iowa",0.5204,2020
"Eastern Michigan",0.5193,2020
"Buffalo",0.5184,2020
"Colorado St.",0.5175,2020
"Wyoming",0.5163,2020
"SMU",0.515,2020
"Valparaiso",0.5148,2020
"Missouri St.",0.5141,2020
"New Mexico",0.5139,2020
"Southern Illinois",0.5134,2020
"George Mason",0.5132,2020
"Tulsa",0.5129,2020
"UNCG",0.5113,2020
"Fresno St.",0.5102,2020
"Ohio",0.5094,2020
"Drake",0.5083,2020
"Portland",0.5076,2020
"East Tennessee St.",0.5069,2020
"Charleston",0.5067,2020
"Western Carolina",0.5066,2020
"East Carolina",0.5059,2020
"Louisiana Monroe",0.5057,2020
"Bradley",0.5044,2020
"Texas St.",0.5037,2020
"Air Force",0.5036,2020
"Towson",0.5034,2020
"Princeton",0.5025,2020
"Furman",0.5016,2020
"Appalachian St.",0.5016,2020
"Marshall",0.501,2020
"Loyola Chicago",0.501,2020
"Lehigh",0.5009,2020
"Georgia St.",0.5008,2020
"Omaha",0.5008,2020
"Coastal Carolina",0.5005,2020
"Evansville",0.4997,2020
"Toledo",0.4994,2020
"Western Michigan",0.4992,2020
"Cal Poly",0.4982,2020
"Wofford",0.4981,2020
"UTSA",0.4981,2020
"Fordham",0.4977,2020
"Middle Tennessee",0.4973,2020
"Weber St.",0.4969,2020
"Central Michigan",0.4965,2020
"Drexel",0.4963,2020
"Georgia Southern",0.4958,2020
"Pacific",0.4958,2020
"Southern Miss",0.4956,2020
"Chattanooga",0.4947,2020
"Brown",0.4939,2020
"Old Dominion",0.4939,2020
"Stony Brook",0.4937,2020
"Cal St. Northridge",0.4925,2020
"Montana",0.4924,2020
"Eastern Washington",0.4921,2020
"UNCW",0.4919,2020
"Little Rock",0.4914,2020
"Bucknell",0.4914,2020
"Long Beach St.",0.4913,2020
"UTEP",0.4908,2020
"Central Arkansas",0.4894,2020
"Montana St.",0.4891,2020
"Cornell",0.4883,2020
"The Citadel",0.4883,2020
"Samford",0.4876,2020
"South Alabama",0.4876,2020
"Yale",0.4874,2020
"Oral Roberts",0.4872,2020
"Holy Cross",0.4864,2020
"Elon",0.4858,2020
"Harvard",0.4852,2020
"Idaho St.",0.4849,2020
"Penn",0.4845,2020
"Louisiana Tech",0.484,2020
"UMBC",0.4839,2020
"Vermont",0.4835,2020
"Kennesaw St.",0.4835,2020
"Louisiana",0.4834,2020
"Ball St.",0.483,2020
"Boston University",0.4829,2020
"Niagara",0.4823,2020
"North Dakota",0.4819,2020
"Northeastern",0.4816,2020
"Green Bay",0.4814,2020
"Rice",0.4812,2020
"Northern Colorado",0.4804,2020
"Cleveland St.",0.4797,2020
"Columbia",0.4797,2020
"Santa Clara",0.4795,2020
"Troy",0.4791,2020
"Detroit",0.479,2020
"Oakland",0.4787,2020
"James Madison",0.4786,2020
"Arkansas St.",0.4786,2020
"Delaware",0.4784,2020
"VMI",0.4783,2020
"Dartmouth",0.4783,2020
"William & Mary",0.4783,2020
"Radford",0.4782,2020
"Lipscomb",0.4778,2020
"Hampton",0.4777,2020
"FIU",0.4776,2020
"Eastern Kentucky",0.4771,2020
"Maine",0.4771,2020
"Mercer",0.4765,2020
"UTRGV",0.4761,2020
"High Point",0.4757,2020
"Hofstra",0.4757,2020
"North Florida",0.4755,2020
"Northern Illinois",0.4752,2020
"Southern Utah",0.4749,2020
"Siena",0.4747,2020
"Portland St.",0.4746,2020
"Charlotte",0.4743,2020
"UC Irvine",0.4742,2020
"UIC",0.4725,2020
"Cal St. Bakersfield",0.4721,2020
"Idaho",0.472,2020
"Texas Southern",0.4718,2020
"Denver",0.4712,2020
"Monmouth",0.4711,2020
"Navy",0.4708,2020
"Fairfield",0.4705,2020
"Milwaukee",0.4703,2020
"FGCU",0.4703,2020
"Colgate",0.4703,2020
"Austin Peay",0.4696,2020
"Northern Arizona",0.4693,2020
"Tennessee Tech",0.4692,2020
"Canisius",0.469,2020
"Iona",0.4689,2020
"American",0.4687,2020
"St. Francis PA",0.4683,2020
"UMass Lowell",0.4668,2020
"Binghamton",0.4667,2020
"USC Upstate",0.4664,2020
"Gardner Webb",0.4663,2020
"Cal St. Fullerton",0.4662,2020
"Hawaii",0.466,2020
"LIU Brooklyn",0.4659,2020
"Sacramento St.",0.4654,2020
"Houston Baptist",0.4648,2020
"South Dakota",0.4645,2020
"UAB",0.4637,2020
"Rider",0.4636,2020
"Grand Canyon",0.4636,2020
"Tennessee Martin",0.4636,2020
"Lafayette",0.4633,2020
"Saint Peter's",0.4633,2020
"IUPUI",0.4631,2020
"Central Connecticut",0.463,2020
"Fairleigh Dickinson",0.4628,2020
"FAU",0.4628,2020
"Northern Kentucky",0.4623,2020
"New Orleans",0.4617,2020
"Winthrop",0.4611,2020
"Western Illinois",0.4611,2020
"Chicago St.",0.461,2020
"NJIT",0.4607,2020
"Albany",0.4606,2020
"Army",0.4602,2020
"Youngstown St.",0.4598,2020
"Manhattan",0.4595,2020
"Quinnipiac",0.4595,2020
"Hartford",0.4588,2020
"UMKC",0.4588,2020
"Utah Valley",0.4584,2020
"Wagner",0.4583,2020
"Tennessee St.",0.4568,2020
"Jacksonville",0.4566,2020
"Belmont",0.4556,2020
"New Mexico St.",0.455,2020
"Fort Wayne",0.4542,2020
"Merrimack",0.4538,2020
"Stetson",0.4535,2020
"Sacred Heart",0.4526,2020
"Mount St. Mary's",0.4525,2020
"Robert Morris",0.4519,2020
"Seattle",0.4519,2020
"North Dakota St.",0.4514,2020
"Lamar",0.4507,2020
"St. Francis NY",0.4498,2020
"UC Davis",0.4496,2020
"Charleston Southern",0.4493,2020
"Wright St.",0.4492,2020
"UC Santa Barbara",0.4488,2020
"Sam Houston St.",0.4471,2020
"Murray St.",0.4459,2020
"Alabama St.",0.4455,2020
"Bryant",0.4453,2020
"Nicholls",0.4448,2020
"North Alabama",0.4445,2020
"Presbyterian",0.4444,2020
"Stephen F. Austin",0.4438,2020
"New Hampshire",0.4433,2020
"Abilene Christian",0.4418,2020
"Cal Baptist",0.4413,2020
"Marist",0.4405,2020
"Arkansas Pine Bluff",0.4403,2020
"Southeastern Louisiana",0.44,2020
"South Dakota St.",0.44,2020
"Liberty",0.4396,2020
"North Carolina A&T",0.4392,2020
"SIUE",0.4387,2020
"Florida A&M",0.438,2020
"North Carolina Central",0.436,2020
"Texas A&M Corpus Chris",0.4352,2020
"Loyola MD",0.4346,2020
"Howard",0.4318,2020
"McNeese",0.4314,2020
"Southern",0.4306,2020
"Maryland Eastern Shore",0.4303,2020
"Southeast Missouri",0.4301,2020
"Morehead St.",0.4287,2020
"UNC Asheville",0.4286,2020
"Incarnate Word",0.4275,2020
"Jackson St.",0.4272,2020
"UC Riverside",0.4264,2020
"Northwestern St.",0.4262,2020
"Prairie View A&M",0.4262,2020
"Campbell",0.4257,2020
"Mississippi Valley St.",0.4253,2020
"Jacksonville St.",0.425,2020
"South Carolina St.",0.4249,2020
"Longwood",0.4249,2020
"Bethune Cookman",0.422,2020
"Norfolk St.",0.4212,2020
"Delaware St.",0.4198,2020
"Eastern Illinois",0.4191,2020
"Alabama A&M",0.4152,2020
"Alcorn St.",0.4109,2020
"Coppin St.",0.4092,2020
"Morgan St.",0.4081,2020
"Grambling St.",0.4079,2020
"Saint Mary's",0.6019,2021
"West Virginia",0.5959,2021
"Oklahoma St.",0.5945,2021
"BYU",0.5879,2021
"LSU",0.5866,2021
"USC",0.5825,2021
"Missouri",0.5812,2021
"Georgetown",0.5804,2021
"Alabama",0.5801,2021
"Iowa St.",0.577,2021
"Texas",0.5764,2021
"UCLA",0.5764,2021
"Gonzaga",0.5756,2021
"Kentucky",0.575,2021
"Kansas",0.5728,2021
"Maryland",0.5721,2021
"Ohio St.",0.5713,2021
"Arkansas",0.5706,2021
"Texas Tech",0.5687,2021
"Oregon St.",0.5685,2021
"Michigan",0.5676,2021
"Auburn",0.5674,2021
"Rutgers",0.5666,2021
"Pepperdine",0.5661,2021
"Baylor",0.5646,2021
"Villanova",0.5628,2021
"Wichita St.",0.5622,2021
"Clemson",0.5611,2021
"Kansas St.",0.5609,2021
"UCF",0.5604,2021
"Illinois",0.5597,2021
"Oklahoma",0.5595,2021
"Syracuse",0.5591,2021
"South Carolina",0.5587,2021
"Pacific",0.5579,2021
"Penn St.",0.5564,2021
"Washington",0.5563,2021
"Houston",0.5557,2021
"San Diego St.",0.5553,2021
"VCU",0.5549,2021
"American",0.5541,2021
"Howard",0.5535,2021
"Florida St.",0.5531,2021
"North Carolina",0.5525,2021
"Arizona St.",0.5512,2021
"Purdue",0.5507,2021
"Seton Hall",0.5502,2021
"Indiana",0.5493,2021
"Wisconsin",0.549,2021
"East Tennessee St.",0.5488,2021
"Colorado",0.5483,2021
"St. Bonaventure",0.5481,2021
"Cincinnati",0.5467,2021
"Florida",0.5449,2021
"Arizona",0.5449,2021
"Nebraska",0.5449,2021
"Minnesota",0.5429,2021
"Virginia",0.5427,2021
"Stanford",0.5425,2021
"Creighton",0.542,2021
"Georgia Tech",0.5418,2021
"North Texas",0.5418,2021
"Iowa",0.5414,2021
"Oregon",0.5412,2021
"Memphis",0.541,2021
"Mississippi St.",0.5408,2021
"UC San Diego",0.5407,2021
"Louisville",0.5405,2021
"Michigan St.",0.5396,2021
"San Diego",0.5394,2021
"California",0.5393,2021
"Tennessee",0.5386,2021
"TCU",0.5383,2021
"Butler",0.5371,2021
"Loyola Marymount",0.5369,2021
"South Florida",0.5358,2021
"Louisiana Tech",0.5347,2021
"Georgia",0.5346,2021
"Utah",0.5345,2021
"Northwestern",0.5339,2021
"Boise St.",0.5334,2021
"Marquette",0.5318,2021
"Connecticut",0.5316,2021
"Richmond",0.5315,2021
"Duke",0.5308,2021
"Saint Joseph's",0.5306,2021
"Providence",0.5296,2021
"Xavier",0.5293,2021
"Utah St.",0.5284,2021
"Western Kentucky",0.5282,2021
"Colorado St.",0.5282,2021
"Washington St.",0.5279,2021
"Notre Dame",0.5276,2021
"Army",0.5263,2021
"Miami FL",0.5256,2021
"Mississippi",0.5245,2021
"Wofford",0.524,2021
"SMU",0.5238,2021
"Ohio",0.5236,2021
"Dayton",0.5233,2021
"Loyola Chicago",0.5233,2021
"Tulsa",0.523,2021
"Loyola MD",0.5218,2021
"UNCG",0.5199,2021
"Northern Iowa",0.5189,2021
"Colgate",0.5175,2021
"Northeastern",0.5171,2021
"Georgia St.",0.517,2021
"Vanderbilt",0.517,2021
"Virginia Tech",0.5167,2021
"Temple",0.5166,2021
"Nevada",0.5165,2021
"Old Dominion",0.5159,2021
"Portland",0.5155,2021
"The Citadel",0.5141,2021
"Bradley",0.5141,2021
"St. John's",0.5139,2021
"James Madison",0.5134,2021
"Indiana St.",0.5133,2021
"Mercer",0.5132,2021
"Boston College",0.513,2021
"San Francisco",0.513,2021
"North Carolina St.",0.513,2021
"Wake Forest",0.5128,2021
"Marshall",0.5124,2021
"Santa Clara",0.5116,2021
"Central Arkansas",0.5112,2021
"Cleveland St.",0.5109,2021
"Tulane",0.5102,2021
"East Carolina",0.51,2021
"DePaul",0.5098,2021
"Canisius",0.5096,2021
"Oakland",0.5094,2021
"Samford",0.5093,2021
"Pittsburgh",0.5091,2021
"UTEP",0.509,2021
"Davidson",0.5089,2021
"Evansville",0.5088,2021
"Furman",0.5086,2021
"South Alabama",0.5085,2021
"Rice",0.5079,2021
"Morehead St.",0.5062,2021
"Little Rock",0.5053,2021
"Monmouth",0.5038,2021
"Texas A&M",0.5037,2021
"Rhode Island",0.5037,2021
"Mount St. Mary's",0.5032,2021
"Navy",0.503,2021
"VMI",0.5023,2021
"Buffalo",0.502,2021
"UC Santa Barbara",0.5019,2021
"Appalachian St.",0.4999,2021
"Saint Louis",0.4993,2021
"UC Irvine",0.4985,2021
"UNLV",0.4982,2021
"Tennessee Tech",0.4982,2021
"UTSA",0.4979,2021
"Drake",0.4974,2021
"Rider",0.4969,2021
"Ball St.",0.4966,2021
"Missouri St.",0.4964,2021
"Fresno St.",0.4953,2021
"Western Carolina",0.4949,2021
"Kent St.",0.4949,2021
"Louisiana",0.4945,2021
"Niagara",0.493,2021
"Chicago St.",0.4928,2021
"Fairfield",0.4926,2021
"Troy",0.4925,2021
"St. Francis PA",0.4922,2021
"Siena",0.4918,2021
"Hofstra",0.4916,2021
"Northern Arizona",0.4914,2021
"Bucknell",0.4913,2021
"Binghamton",0.4905,2021
"Milwaukee",0.4905,2021
"Jacksonville St.",0.4905,2021
"Valparaiso",0.4901,2021
"George Mason",0.4899,2021
"Coastal Carolina",0.4898,2021
"Boston University",0.4898,2021
"Holy Cross",0.4896,2021
"Utah Valley",0.489,2021
"Southern Illinois",0.4886,2021
"Akron",0.4886,2021
"Toledo",0.4884,2021
"Air Force",0.4879,2021
"Stony Brook",0.4878,2021
"Coppin St.",0.4876,2021
"Oral Roberts",0.4874,2021
"San Jose St.",0.4871,2021
"Chattanooga",0.4871,2021
"Duquesne",0.4868,2021
"George Washington",0.486,2021
"Middle Tennessee",0.486,2021
"Iona",0.4856,2021
"Kennesaw St.",0.4856,2021
"La Salle",0.485,2021
"USC Upstate",0.485,2021
"Montana",0.4844,2021
"Central Connecticut",0.4839,2021
"Eastern Washington",0.4838,2021
"Bowling Green",0.4833,2021
"UAB",0.4831,2021
"Illinois St.",0.4831,2021
"Norfolk St.",0.4829,2021
"Texas Southern",0.4827,2021
"Albany",0.4825,2021
"Charleston",0.4815,2021
"Wright St.",0.4815,2021
"Green Bay",0.4806,2021
"Georgia Southern",0.4806,2021
"Western Michigan",0.4797,2021
"Towson",0.4795,2021
"Bryant",0.4793,2021
"Elon",0.4788,2021
"Fairleigh Dickinson",0.4787,2021
"UTA",0.4787,2021
"Tennessee St.",0.4786,2021
"Hawaii",0.4779,2021
"Sacramento St.",0.4777,2021
"Tennessee Martin",0.4777,2021
"Quinnipiac",0.4776,2021
"Arkansas St.",0.4776,2021
"Charlotte",0.4773,2021
"Eastern Michigan",0.4768,2021
"Charleston Southern",0.4766,2021
"Wyoming",0.4762,2021
"Wagner",0.476,2021
"Sam Houston St.",0.4754,2021
"Mississippi Valley St.",0.475,2021
"Louisiana Monroe",0.4746,2021
"Grand Canyon",0.4738,2021
"Drexel",0.4738,2021
"Tarleton St.",0.4731,2021
"UMass Lowell",0.4725,2021
"Robert Morris",0.4722,2021
"William & Mary",0.4713,2021
"St. Francis NY",0.4712,2021
"Cal Poly",0.4712,2021
"Northern Kentucky",0.4708,2021
"Manhattan",0.4701,2021
"LIU Brooklyn",0.4698,2021
"IUPUI",0.4698,2021
"Alcorn St.",0.4694,2021
"Hartford",0.4692,2021
"Saint Peter's",0.469,2021
"Delaware St.",0.469,2021
"UMass",0.4689,2021
"Stetson",0.4686,2021
"Sacred Heart",0.4685,2021
"Merrimack",0.4682,2021
"Delaware",0.4681,2021
"Southern Miss",0.468,2021
"South Dakota St.",0.4677,2021
"Miami (OH)",0.4673,2021
"Winthrop",0.4672,2021
"Lipscomb",0.4672,2021
"Cal St. Bakersfield",0.4669,2021
"UC Riverside",0.4656,2021
"Radford",0.4655,2021
"UC Davis",0.4653,2021
"Gardner Webb",0.4644,2021
"Maine",0.4644,2021
"Fordham",0.4642,2021
"SIUE",0.4633,2021
"Marist",0.4632,2021
"Bellarmine",0.4628,2021
"Belmont",0.4619,2021
"UMBC",0.4615,2021
"Longwood",0.46,2021
"Cal St. Fullerton",0.4596,2021
"Eastern Kentucky",0.459,2021
"Northwestern St.",0.4581,2021
"Cal St. Northridge",0.4581,2021
"Fort Wayne",0.458,2021
"FIU",0.4572,2021
"Detroit",0.4567,2021
"New Mexico",0.4556,2021
"Northern Illinois",0.4547,2021
"Murray St.",0.4546,2021
"Southeast Missouri",0.4545,2021
"Long Beach St.",0.4542,2021
"New Hampshire",0.454,2021
"Arkansas Pine Bluff",0.454,2021
"Abilene Christian",0.4532,2021
"Austin Peay",0.4523,2021
"Youngstown St.",0.4521,2021
"Idaho",0.4516,2021
"Texas A&M Corpus Chris",0.4511,2021
"North Dakota St.",0.4507,2021
"Campbell",0.4505,2021
"Weber St.",0.4499,2021
"Lamar",0.4496,2021
"Omaha",0.4495,2021
"UNC Asheville",0.4491,2021
"Portland St.",0.4475,2021
"UMKC",0.4464,2021
"Southern Utah",0.4463,2021
"North Florida",0.4462,2021
"High Point",0.4461,2021
"Houston Baptist",0.4456,2021
"Morgan St.",0.4453,2021
"North Dakota",0.4439,2021
"Vermont",0.4438,2021
"North Alabama",0.4436,2021
"New Mexico St.",0.4432,2021
"South Dakota",0.4429,2021
"Grambling St.",0.4425,2021
"FAU",0.4414,2021
"Northern Colorado",0.4396,2021
"Dixie St.",0.4395,2021
"Eastern Illinois",0.4386,2021
"Texas St.",0.438,2021
"Liberty",0.437,2021
"Montana St.",0.4365,2021
"Central Michigan",0.4359,2021
"Seattle",0.4357,2021
"Cal Baptist",0.4349,2021
"Southern",0.4344,2021
"FGCU",0.4329,2021
"NJIT",0.4317,2021
"Presbyterian",0.4301,2021
"UIC",0.43,2021
"Stephen F. Austin",0.4296,2021
"Alabama A&M",0.4296,2021
"UNCW",0.4286,2021
"Nicholls",0.426,2021
"Lehigh",0.4243,2021
"UTRGV",0.4243,2021
"Southeastern Louisiana",0.423,2021
"Idaho St.",0.4222,2021
"New Orleans",0.4192,2021
"Prairie View A&M",0.4189,2021
"Jacksonville",0.4183,2021
"North Carolina A&T",0.4171,2021
"Western Illinois",0.4141,2021
"Alabama St.",0.4128,2021
"South Carolina St.",0.4112,2021
"North Carolina Central",0.4092,2021
"Denver",0.4087,2021
"Incarnate Word",0.4069,2021
"Hampton",0.402,2021
"Lafayette",0.399,2021
"Jackson St.",0.3925,2021
"Florida A&M",0.3878,2021
"McNeese",0.3793,2021
"Bethune Cookman",0,2021
"Brown",0,2021
"Columbia",0,2021
"Cornell",0,2021
"Dartmouth",0,2021
"Harvard",0,2021
"Maryland Eastern Shore",0,2021
"Penn",0,2021
"Princeton",0,2021
"Yale",0,2021
