"Year","Seed1","Score1","Team1","Team2","Score2","Seed2","ScoreDiff","Upset","ID"
2013,1,79,"Louisville","North Carolina A&T",48,16,31,0,"Louisville-North Carolina A&T"
2013,2,73,"Duke","Albany",61,15,12,0,"Duke-Albany"
2013,3,65,"Michigan St.","Valparaiso",54,14,11,0,"Michigan St.-Valparaiso"
2013,4,64,"Saint Louis","New Mexico St.",44,13,20,0,"Saint Louis-New Mexico St."
2013,5,55,"Oklahoma St.","Oregon",68,12,-13,0,"Oklahoma St.-Oregon"
2013,6,54,"Memphis","Saint Mary's",52,11,2,0,"Memphis-Saint Mary's"
2013,7,67,"Creighton","Cincinnati",63,10,4,0,"Creighton-Cincinnati"
2013,8,84,"Colorado St.","Missouri",72,9,12,0,"Colorado St.-Missouri"
2013,1,64,"Gonzaga","Southern",58,16,6,0,"Gonzaga-Southern"
2013,2,95,"Ohio St.","Iona",70,15,25,0,"Ohio St.-Iona"
2013,3,62,"New Mexico","Harvard",68,14,-6,0,"New Mexico-Harvard"
2013,4,61,"Kansas St.","La Salle",63,13,-2,0,"Kansas St.-La Salle"
2013,5,46,"Wisconsin","Mississippi",57,12,-11,0,"Wisconsin-Mississippi"
2013,6,81,"Arizona","Belmont",64,11,17,0,"Arizona-Belmont"
2013,7,58,"Notre Dame","Iowa St.",76,10,-18,0,"Notre Dame-Iowa St."
2013,8,55,"Pittsburgh","Wichita St.",73,9,-18,0,"Pittsburgh-Wichita St."
2013,1,64,"Kansas","Western Kentucky",57,16,7,0,"Kansas-Western Kentucky"
2013,2,68,"Georgetown","Florida Gulf Coast",78,15,-10,0,"Georgetown-Florida Gulf Coast"
2013,3,79,"Florida","Northwestern St.",47,14,32,0,"Florida-Northwestern St."
2013,4,71,"Michigan","South Dakota St.",56,13,15,0,"Michigan-South Dakota St."
2013,5,88,"VCU","Akron",42,12,46,0,"VCU-Akron"
2013,6,63,"UCLA","Minnesota",83,11,-20,0,"UCLA-Minnesota"
2013,7,70,"San Diego St.","Oklahoma",55,10,15,0,"San Diego St.-Oklahoma"
2013,8,78,"North Carolina","Villanova",71,9,7,0,"North Carolina-Villanova"
2013,1,83,"Indiana","James Madison",62,16,21,0,"Indiana-James Madison"
2013,2,78,"Miami FL","Pacific",49,15,29,0,"Miami FL-Pacific"
2013,3,59,"Marquette","Davidson",58,14,1,0,"Marquette-Davidson"
2013,4,81,"Syracuse","Montana",34,13,47,0,"Syracuse-Montana"
2013,5,61,"UNLV","California",64,12,-3,0,"UNLV-California"
2013,6,68,"Butler","Bucknell",56,11,12,0,"Butler-Bucknell"
2013,7,57,"Illinois","Colorado",49,10,8,0,"Illinois-Colorado"
2013,8,72,"North Carolina St.","Temple",76,9,-4,0,"North Carolina St.-Temple"
2013,1,82,"Louisville","Colorado St.",56,8,26,0,"Louisville-Colorado St."
2013,2,66,"Duke","Creighton",50,7,16,0,"Duke-Creighton"
2013,3,70,"Michigan St.","Memphis",48,6,22,0,"Michigan St.-Memphis"
2013,4,57,"Saint Louis","Oregon",74,12,-17,0,"Saint Louis-Oregon"
2013,1,70,"Gonzaga","Wichita St.",76,9,-6,0,"Gonzaga-Wichita St."
2013,2,78,"Ohio St.","Iowa St.",75,10,3,0,"Ohio St.-Iowa St."
2013,14,51,"Harvard","Arizona",74,6,-23,1,"Harvard-Arizona"
2013,13,76,"La Salle","Mississippi",74,12,2,1,"La Salle-Mississippi"
2013,1,70,"Kansas","North Carolina",58,8,12,0,"Kansas-North Carolina"
2013,15,81,"Florida Gulf Coast","San Diego St.",71,7,10,1,"Florida Gulf Coast-San Diego St."
2013,3,78,"Florida","Minnesota",64,11,14,0,"Florida-Minnesota"
2013,4,78,"Michigan","VCU",53,5,25,0,"Michigan-VCU"
2013,1,58,"Indiana","Temple",52,9,6,0,"Indiana-Temple"
2013,2,63,"Miami FL","Illinois",59,7,4,0,"Miami FL-Illinois"
2013,3,74,"Marquette","Butler",72,6,2,0,"Marquette-Butler"
2013,4,66,"Syracuse","California",60,12,6,0,"Syracuse-California"
2013,1,77,"Louisville","Oregon",69,12,8,0,"Louisville-Oregon"
2013,2,71,"Duke","Michigan St.",61,3,10,0,"Duke-Michigan St."
2013,9,72,"Wichita St.","La Salle",58,13,14,0,"Wichita St.-La Salle"
2013,2,73,"Ohio St.","Arizona",70,6,3,0,"Ohio St.-Arizona"
2013,1,85,"Kansas","Michigan",87,4,-2,0,"Kansas-Michigan"
2013,15,50,"Florida Gulf Coast","Florida",62,3,-12,1,"Florida Gulf Coast-Florida"
2013,1,50,"Indiana","Syracuse",61,4,-11,0,"Indiana-Syracuse"
2013,2,61,"Miami FL","Marquette",71,3,-10,0,"Miami FL-Marquette"
2013,1,85,"Louisville","Duke",63,2,22,0,"Louisville-Duke"
2013,9,70,"Wichita St.","Ohio St.",66,2,4,1,"Wichita St.-Ohio St."
2013,4,79,"Michigan","Florida",59,3,20,1,"Michigan-Florida"
2013,4,55,"Syracuse","Marquette",39,3,16,1,"Syracuse-Marquette"
2013,1,72,"Louisville","Wichita St.",68,9,4,0,"Louisville-Wichita St."
2013,4,61,"Michigan","Syracuse",56,4,5,0,"Michigan-Syracuse"
2013,1,82,"Louisville","Michigan",76,4,6,0,"Louisville-Michigan"
2014,1,67,"Florida","Albany",55,16,12,0,"Florida-Albany"
2014,2,80,"Kansas","Eastern Kentucky",69,15,11,0,"Kansas-Eastern Kentucky"
2014,3,77,"Syracuse","Western Michigan",53,14,24,0,"Syracuse-Western Michigan"
2014,4,76,"UCLA","Tulsa",59,13,17,0,"UCLA-Tulsa"
2014,5,75,"VCU","Stephen F. Austin",77,12,-2,0,"VCU-Stephen F. Austin"
2014,6,59,"Ohio St.","Dayton",60,11,-1,0,"Ohio St.-Dayton"
2014,7,53,"New Mexico","Stanford",58,10,-5,0,"New Mexico-Stanford"
2014,8,48,"Colorado","Pittsburgh",77,9,-29,0,"Colorado-Pittsburgh"
2014,1,70,"Virginia","Coastal Carolina",59,16,11,0,"Virginia-Coastal Carolina"
2014,2,73,"Villanova","Milwaukee",53,15,20,0,"Villanova-Milwaukee"
2014,3,93,"Iowa St.","North Carolina Central",75,14,18,0,"Iowa St.-North Carolina Central"
2014,4,93,"Michigan St.","Delaware",78,13,15,0,"Michigan St.-Delaware"
2014,5,57,"Cincinnati","Harvard",61,12,-4,0,"Cincinnati-Harvard"
2014,6,79,"North Carolina","Providence",77,11,2,0,"North Carolina-Providence"
2014,7,89,"Connecticut","Saint Joseph's",81,10,8,0,"Connecticut-Saint Joseph's"
2014,8,71,"Memphis","George Washington",66,9,5,0,"Memphis-George Washington"
2014,1,88,"Arizona","Weber St.",59,16,29,0,"Arizona-Weber St."
2014,2,75,"Wisconsin","American",35,15,40,0,"Wisconsin-American"
2014,3,76,"Creighton","Louisiana Lafayette",66,14,10,0,"Creighton-Louisiana Lafayette"
2014,4,73,"San Diego St.","New Mexico St.",69,13,4,0,"San Diego St.-New Mexico St."
2014,5,75,"Oklahoma","North Dakota St.",80,12,-5,0,"Oklahoma-North Dakota St."
2014,6,74,"Baylor","Nebraska",60,11,14,0,"Baylor-Nebraska"
2014,7,87,"Oregon","BYU",68,10,19,0,"Oregon-BYU"
2014,8,85,"Gonzaga","Oklahoma St.",77,9,8,0,"Gonzaga-Oklahoma St."
2014,1,64,"Wichita St.","Cal Poly",37,16,27,0,"Wichita St.-Cal Poly"
2014,2,57,"Michigan","Wofford",40,15,17,0,"Michigan-Wofford"
2014,3,71,"Duke","Mercer",78,14,-7,0,"Duke-Mercer"
2014,4,71,"Louisville","Manhattan",64,13,7,0,"Louisville-Manhattan"
2014,5,83,"Saint Louis","North Carolina St.",80,12,3,0,"Saint Louis-North Carolina St."
2014,6,67,"Massachusetts","Tennessee",86,11,-19,0,"Massachusetts-Tennessee"
2014,7,87,"Texas","Arizona St.",85,10,2,0,"Texas-Arizona St."
2014,8,56,"Kentucky","Kansas St.",49,9,7,0,"Kentucky-Kansas St."
2014,1,61,"Florida","Pittsburgh",45,9,16,0,"Florida-Pittsburgh"
2014,2,57,"Kansas","Stanford",60,10,-3,0,"Kansas-Stanford"
2014,3,53,"Syracuse","Dayton",55,11,-2,0,"Syracuse-Dayton"
2014,4,77,"UCLA","Stephen F. Austin",60,12,17,0,"UCLA-Stephen F. Austin"
2014,1,78,"Virginia","Memphis",60,8,18,0,"Virginia-Memphis"
2014,2,65,"Villanova","Connecticut",77,7,-12,0,"Villanova-Connecticut"
2014,3,85,"Iowa St.","North Carolina",83,6,2,0,"Iowa St.-North Carolina"
2014,4,80,"Michigan St.","Harvard",73,12,7,0,"Michigan St.-Harvard"
2014,1,84,"Arizona","Gonzaga",81,8,3,0,"Arizona-Gonzaga"
2014,2,85,"Wisconsin","Oregon",77,7,8,0,"Wisconsin-Oregon"
2014,3,55,"Creighton","Baylor",85,6,-30,0,"Creighton-Baylor"
2014,4,63,"San Diego St.","North Dakota St.",44,12,19,0,"San Diego St.-North Dakota St."
2014,1,76,"Wichita St.","Kentucky",78,8,-2,0,"Wichita St.-Kentucky"
2014,2,79,"Michigan","Texas",65,7,14,0,"Michigan-Texas"
2014,14,63,"Mercer","Tennessee",83,11,-20,1,"Mercer-Tennessee"
2014,4,66,"Louisville","Saint Louis",51,5,15,0,"Louisville-Saint Louis"
2014,1,79,"Florida","UCLA",68,4,11,0,"Florida-UCLA"
2014,10,72,"Stanford","Dayton",82,11,-10,0,"Stanford-Dayton"
2014,1,59,"Virginia","Michigan St.",61,4,-2,0,"Virginia-Michigan St."
2014,7,81,"Connecticut","Iowa St.",76,3,5,1,"Connecticut-Iowa St."
2014,1,70,"Arizona","San Diego St.",64,4,6,0,"Arizona-San Diego St."
2014,2,69,"Wisconsin","Baylor",52,6,17,0,"Wisconsin-Baylor"
2014,8,74,"Kentucky","Louisville",69,4,5,1,"Kentucky-Louisville"
2014,2,73,"Michigan","Tennessee",71,11,2,0,"Michigan-Tennessee"
2014,1,62,"Florida","Dayton",52,11,10,0,"Florida-Dayton"
2014,4,54,"Michigan St.","Connecticut",60,7,-6,0,"Michigan St.-Connecticut"
2014,1,63,"Arizona","Wisconsin",64,2,-1,0,"Arizona-Wisconsin"
2014,8,75,"Kentucky","Michigan",72,2,3,1,"Kentucky-Michigan"
2014,1,53,"Florida","Connecticut",63,7,-10,0,"Florida-Connecticut"
2014,2,73,"Wisconsin","Kentucky",74,8,-1,0,"Wisconsin-Kentucky"
2014,7,60,"Connecticut","Kentucky",54,8,6,0,"Connecticut-Kentucky"
2015,1,79,"Kentucky","Hampton",56,16,23,0,"Kentucky-Hampton"
2015,2,75,"Kansas","New Mexico St.",56,15,19,0,"Kansas-New Mexico St."
2015,3,69,"Notre Dame","Northeastern",65,14,4,0,"Notre Dame-Northeastern"
2015,4,65,"Maryland","Valparaiso",62,13,3,0,"Maryland-Valparaiso"
2015,5,68,"West Virginia","Buffalo",62,12,6,0,"West Virginia-Buffalo"
2015,6,56,"Butler","Texas",48,11,8,0,"Butler-Texas"
2015,7,81,"Wichita St.","Indiana",76,10,5,0,"Wichita St.-Indiana"
2015,8,66,"Cincinnati","Purdue",65,9,1,0,"Cincinnati-Purdue"
2015,1,86,"Wisconsin","Coastal Carolina",72,16,14,0,"Wisconsin-Coastal Carolina"
2015,2,93,"Arizona","Texas Southern",72,15,21,0,"Arizona-Texas Southern"
2015,3,56,"Baylor","Georgia St.",57,14,-1,0,"Baylor-Georgia St."
2015,4,67,"North Carolina","Harvard",65,13,2,0,"North Carolina-Harvard"
2015,5,56,"Arkansas","Wofford",53,12,3,0,"Arkansas-Wofford"
2015,6,76,"Xavier","Mississippi",57,11,19,0,"Xavier-Mississippi"
2015,7,72,"VCU","Ohio St.",75,10,-3,0,"VCU-Ohio St."
2015,8,79,"Oregon","Oklahoma St.",73,9,6,0,"Oregon-Oklahoma St."
2015,1,93,"Villanova","Lafayette",52,16,41,0,"Villanova-Lafayette"
2015,2,79,"Virginia","Belmont",67,15,12,0,"Virginia-Belmont"
2015,3,69,"Oklahoma","Albany",60,14,9,0,"Oklahoma-Albany"
2015,4,57,"Louisville","UC Irvine",55,13,2,0,"Louisville-UC Irvine"
2015,5,71,"Northern Iowa","Wyoming",54,12,17,0,"Northern Iowa-Wyoming"
2015,6,53,"Providence","Dayton",66,11,-13,0,"Providence-Dayton"
2015,7,70,"Michigan St.","Georgia",63,10,7,0,"Michigan St.-Georgia"
2015,8,66,"North Carolina St.","LSU",65,9,1,0,"North Carolina St.-LSU"
2015,1,85,"Duke","Robert Morris",56,16,29,0,"Duke-Robert Morris"
2015,2,86,"Gonzaga","North Dakota St.",76,15,10,0,"Gonzaga-North Dakota St."
2015,3,59,"Iowa St.","UAB",60,14,-1,0,"Iowa St.-UAB"
2015,4,84,"Georgetown","Eastern Washington",74,13,10,0,"Georgetown-Eastern Washington"
2015,5,57,"Utah","Stephen F. Austin",50,12,7,0,"Utah-Stephen F. Austin"
2015,6,59,"SMU","UCLA",60,11,-1,0,"SMU-UCLA"
2015,7,83,"Iowa","Davidson",52,10,31,0,"Iowa-Davidson"
2015,8,76,"San Diego St.","St. John's",64,9,12,0,"San Diego St.-St. John's"
2015,1,64,"Kentucky","Cincinnati",51,8,13,0,"Kentucky-Cincinnati"
2015,2,65,"Kansas","Wichita St.",78,7,-13,0,"Kansas-Wichita St."
2015,3,67,"Notre Dame","Butler",64,6,3,0,"Notre Dame-Butler"
2015,4,59,"Maryland","West Virginia",69,5,-10,0,"Maryland-West Virginia"
2015,1,72,"Wisconsin","Oregon",65,8,7,0,"Wisconsin-Oregon"
2015,2,73,"Arizona","Ohio St.",58,10,15,0,"Arizona-Ohio St."
2015,14,67,"Georgia St.","Xavier",75,6,-8,1,"Georgia St.-Xavier"
2015,4,87,"North Carolina","Arkansas",78,5,9,0,"North Carolina-Arkansas"
2015,1,68,"Villanova","North Carolina St.",71,8,-3,0,"Villanova-North Carolina St."
2015,2,54,"Virginia","Michigan St.",60,7,-6,0,"Virginia-Michigan St."
2015,3,72,"Oklahoma","Dayton",66,11,6,0,"Oklahoma-Dayton"
2015,4,66,"Louisville","Northern Iowa",53,5,13,0,"Louisville-Northern Iowa"
2015,1,68,"Duke","San Diego St.",49,8,19,0,"Duke-San Diego St."
2015,2,87,"Gonzaga","Iowa",68,7,19,0,"Gonzaga-Iowa"
2015,14,75,"UAB","UCLA",92,11,-17,1,"UAB-UCLA"
2015,4,64,"Georgetown","Utah",75,5,-11,0,"Georgetown-Utah"
2015,1,78,"Kentucky","West Virginia",39,5,39,0,"Kentucky-West Virginia"
2015,7,70,"Wichita St.","Notre Dame",81,3,-11,1,"Wichita St.-Notre Dame"
2015,1,79,"Wisconsin","North Carolina",72,4,7,0,"Wisconsin-North Carolina"
2015,2,68,"Arizona","Xavier",60,6,8,0,"Arizona-Xavier"
2015,8,65,"North Carolina St.","Louisville",75,4,-10,1,"North Carolina St.-Louisville"
2015,7,62,"Michigan St.","Oklahoma",58,3,4,1,"Michigan St.-Oklahoma"
2015,1,63,"Duke","Utah",57,5,6,0,"Duke-Utah"
2015,2,74,"Gonzaga","UCLA",62,11,12,0,"Gonzaga-UCLA"
2015,1,68,"Kentucky","Notre Dame",66,3,2,0,"Kentucky-Notre Dame"
2015,1,85,"Wisconsin","Arizona",78,2,7,0,"Wisconsin-Arizona"
2015,4,70,"Louisville","Michigan St.",76,7,-6,0,"Louisville-Michigan St."
2015,1,66,"Duke","Gonzaga",52,2,14,0,"Duke-Gonzaga"
2015,1,64,"Kentucky","Wisconsin",71,1,-7,0,"Kentucky-Wisconsin"
2015,7,61,"Michigan St.","Duke",81,1,-20,1,"Michigan St.-Duke"
2015,1,63,"Wisconsin","Duke",68,1,-5,0,"Wisconsin-Duke"
2016,1,105,"Kansas","Austin Peay",79,16,26,0,"Kansas-Austin Peay"
2016,2,86,"Villanova","UNC Asheville",56,15,30,0,"Villanova-UNC Asheville"
2016,3,79,"Miami FL","Buffalo",72,14,7,0,"Miami FL-Buffalo"
2016,4,66,"California","Hawaii",77,13,-11,0,"California-Hawaii"
2016,5,79,"Maryland","South Dakota St.",74,12,5,0,"Maryland-South Dakota St."
2016,6,55,"Arizona","Wichita St.",65,11,-10,0,"Arizona-Wichita St."
2016,7,72,"Iowa","Temple",70,10,2,0,"Iowa-Temple"
2016,8,67,"Colorado","Connecticut",74,9,-7,0,"Colorado-Connecticut"
2016,1,91,"Oregon","Holy Cross",52,16,39,0,"Oregon-Holy Cross"
2016,2,82,"Oklahoma","Cal St. Bakersfield",68,15,14,0,"Oklahoma-Cal St. Bakersfield"
2016,3,92,"Texas A&M","Green Bay",65,14,27,0,"Texas A&M-Green Bay"
2016,4,93,"Duke","UNC Wilmington",85,13,8,0,"Duke-UNC Wilmington"
2016,5,75,"Baylor","Yale",79,12,-4,0,"Baylor-Yale"
2016,6,72,"Texas","Northern Iowa",75,11,-3,0,"Texas-Northern Iowa"
2016,7,67,"Oregon St.","VCU",75,10,-8,0,"Oregon St.-VCU"
2016,8,78,"Saint Joseph's","Cincinnati",76,9,2,0,"Saint Joseph's-Cincinnati"
2016,1,83,"North Carolina","Florida Gulf Coast",67,16,16,0,"North Carolina-Florida Gulf Coast"
2016,2,71,"Xavier","Weber St.",53,15,18,0,"Xavier-Weber St."
2016,3,56,"West Virginia","Stephen F. Austin",70,14,-14,0,"West Virginia-Stephen F. Austin"
2016,4,85,"Kentucky","Stony Brook",57,13,28,0,"Kentucky-Stony Brook"
2016,5,99,"Indiana","Chattanooga",74,12,25,0,"Indiana-Chattanooga"
2016,6,70,"Notre Dame","Michigan",63,11,7,0,"Notre Dame-Michigan"
2016,7,47,"Wisconsin","Pittsburgh",43,10,4,0,"Wisconsin-Pittsburgh"
2016,8,69,"USC","Providence",70,9,-1,0,"USC-Providence"
2016,1,81,"Virginia","Hampton",45,16,36,0,"Virginia-Hampton"
2016,2,81,"Michigan St.","Middle Tennessee",90,15,-9,0,"Michigan St.-Middle Tennessee"
2016,3,80,"Utah","Fresno St.",69,14,11,0,"Utah-Fresno St."
2016,4,94,"Iowa St.","Iona",81,13,13,0,"Iowa St.-Iona"
2016,5,83,"Purdue","Arkansas Little Rock",85,12,-2,0,"Purdue-Arkansas Little Rock"
2016,6,52,"Seton Hall","Gonzaga",68,11,-16,0,"Seton Hall-Gonzaga"
2016,7,51,"Dayton","Syracuse",70,10,-19,0,"Dayton-Syracuse"
2016,8,61,"Texas Tech","Butler",71,9,-10,0,"Texas Tech-Butler"
2016,1,73,"Kansas","Connecticut",61,9,12,0,"Kansas-Connecticut"
2016,2,87,"Villanova","Iowa",68,7,19,0,"Villanova-Iowa"
2016,3,65,"Miami FL","Wichita St.",57,11,8,0,"Miami FL-Wichita St."
2016,13,60,"Hawaii","Maryland",73,5,-13,1,"Hawaii-Maryland"
2016,1,69,"Oregon","Saint Joseph's",64,8,5,0,"Oregon-Saint Joseph's"
2016,2,85,"Oklahoma","VCU",81,10,4,0,"Oklahoma-VCU"
2016,3,92,"Texas A&M","Northern Iowa",88,11,4,0,"Texas A&M-Northern Iowa"
2016,4,71,"Duke","Yale",64,12,7,0,"Duke-Yale"
2016,1,85,"North Carolina","Providence",66,9,19,0,"North Carolina-Providence"
2016,2,63,"Xavier","Wisconsin",66,7,-3,0,"Xavier-Wisconsin"
2016,14,75,"Stephen F. Austin","Notre Dame",76,6,-1,1,"Stephen F. Austin-Notre Dame"
2016,4,67,"Kentucky","Indiana",73,5,-6,0,"Kentucky-Indiana"
2016,1,77,"Virginia","Butler",69,9,8,0,"Virginia-Butler"
2016,15,50,"Middle Tennessee","Syracuse",75,10,-25,1,"Middle Tennessee-Syracuse"
2016,3,59,"Utah","Gonzaga",82,11,-23,0,"Utah-Gonzaga"
2016,4,78,"Iowa St.","Arkansas Little Rock",61,12,17,0,"Iowa St.-Arkansas Little Rock"
2016,1,79,"Kansas","Maryland",63,5,16,0,"Kansas-Maryland"
2016,2,92,"Villanova","Miami FL",69,3,23,0,"Villanova-Miami FL"
2016,1,82,"Oregon","Duke",68,4,14,0,"Oregon-Duke"
2016,2,77,"Oklahoma","Texas A&M",63,3,14,0,"Oklahoma-Texas A&M"
2016,1,101,"North Carolina","Indiana",86,5,15,0,"North Carolina-Indiana"
2016,7,56,"Wisconsin","Notre Dame",61,6,-5,1,"Wisconsin-Notre Dame"
2016,1,84,"Virginia","Iowa St.",71,4,13,0,"Virginia-Iowa St."
2016,10,63,"Syracuse","Gonzaga",60,11,3,0,"Syracuse-Gonzaga"
2016,1,59,"Kansas","Villanova",64,2,-5,0,"Kansas-Villanova"
2016,1,68,"Oregon","Oklahoma",80,2,-12,0,"Oregon-Oklahoma"
2016,1,88,"North Carolina","Notre Dame",74,6,14,0,"North Carolina-Notre Dame"
2016,1,62,"Virginia","Syracuse",68,10,-6,0,"Virginia-Syracuse"
2016,2,95,"Villanova","Oklahoma",51,2,44,0,"Villanova-Oklahoma"
2016,1,83,"North Carolina","Syracuse",66,10,17,0,"North Carolina-Syracuse"
