"Year","Seed1","Score1","Team1","Team2","Score2","Seed2","ScoreDiff","Upset","ID"
2016,2,77,"Villanova","North Carolina",74,1,3,1,"Villanova-North Carolina"
2017,1,76,"Villanova","Mount St. Mary's",56,16,20,0,"Villanova-Mount St. Mary's"
2017,2,87,"Duke","Troy",65,15,22,0,"Duke-Troy"
2017,3,91,"Baylor","New Mexico St.",73,14,18,0,"Baylor-New Mexico St."
2017,4,80,"Florida","East Tennessee St.",65,13,15,0,"Florida-East Tennessee St."
2017,5,76,"Virginia","UNC Wilmington",71,12,5,0,"Virginia-UNC Wilmington"
2017,6,65,"SMU","USC",66,11,-1,0,"SMU-USC"
2017,7,93,"South Carolina","Marquette",73,10,20,0,"South Carolina-Marquette"
2017,8,84,"Wisconsin","Virginia Tech",74,9,10,0,"Wisconsin-Virginia Tech"
2017,1,66,"Gonzaga","South Dakota St.",46,16,20,0,"Gonzaga-South Dakota St."
2017,2,100,"Arizona","North Dakota",82,15,18,0,"Arizona-North Dakota"
2017,3,86,"Florida St.","Florida Gulf Coast",80,14,6,0,"Florida St.-Florida Gulf Coast"
2017,4,86,"West Virginia","Bucknell",80,13,6,0,"West Virginia-Bucknell"
2017,5,60,"Notre Dame","Princeton",58,12,2,0,"Notre Dame-Princeton"
2017,6,65,"Maryland","Xavier",76,11,-11,0,"Maryland-Xavier"
2017,7,85,"Saint Mary's","VCU",77,10,8,0,"Saint Mary's-VCU"
2017,8,68,"Northwestern","Vanderbilt",66,9,2,0,"Northwestern-Vanderbilt"
2017,1,100,"Kansas","UC Davis",62,16,38,0,"Kansas-UC Davis"
2017,2,78,"Louisville","Jacksonville St.",63,15,15,0,"Louisville-Jacksonville St."
2017,3,93,"Oregon","Iona",77,14,16,0,"Oregon-Iona"
2017,4,80,"Purdue","Vermont",70,13,10,0,"Purdue-Vermont"
2017,5,84,"Iowa St.","Nevada",73,12,11,0,"Iowa St.-Nevada"
2017,6,72,"Creighton","Rhode Island",84,11,-12,0,"Creighton-Rhode Island"
2017,7,92,"Michigan","Oklahoma St.",91,10,1,0,"Michigan-Oklahoma St."
2017,8,58,"Miami FL","Michigan St.",78,9,-20,0,"Miami FL-Michigan St."
2017,1,103,"North Carolina","Texas Southern",64,16,39,0,"North Carolina-Texas Southern"
2017,2,79,"Kentucky","Northern Kentucky",70,15,9,0,"Kentucky-Northern Kentucky"
2017,3,97,"UCLA","Kent St.",80,14,17,0,"UCLA-Kent St."
2017,4,76,"Butler","Winthrop",64,13,12,0,"Butler-Winthrop"
2017,5,72,"Minnesota","Middle Tennessee",81,12,-9,0,"Minnesota-Middle Tennessee"
2017,6,75,"Cincinnati","Kansas St.",61,11,14,0,"Cincinnati-Kansas St."
2017,7,58,"Dayton","Wichita St.",64,10,-6,0,"Dayton-Wichita St."
2017,8,77,"Arkansas","Seton Hall",71,9,6,0,"Arkansas-Seton Hall"
2017,1,62,"Villanova","Wisconsin",65,8,-3,0,"Villanova-Wisconsin"
2017,2,81,"Duke","South Carolina",88,7,-7,0,"Duke-South Carolina"
2017,3,82,"Baylor","USC",78,11,4,0,"Baylor-USC"
2017,4,65,"Florida","Virginia",39,5,26,0,"Florida-Virginia"
2017,1,79,"Gonzaga","Northwestern",73,8,6,0,"Gonzaga-Northwestern"
2017,2,69,"Arizona","Saint Mary's",60,7,9,0,"Arizona-Saint Mary's"
2017,3,66,"Florida St.","Xavier",91,11,-25,0,"Florida St.-Xavier"
2017,4,83,"West Virginia","Notre Dame",71,5,12,0,"West Virginia-Notre Dame"
2017,1,90,"Kansas","Michigan St.",70,9,20,0,"Kansas-Michigan St."
2017,2,69,"Louisville","Michigan",73,7,-4,0,"Louisville-Michigan"
2017,3,75,"Oregon","Rhode Island",72,11,3,0,"Oregon-Rhode Island"
2017,4,80,"Purdue","Iowa St.",76,5,4,0,"Purdue-Iowa St."
2017,1,72,"North Carolina","Arkansas",65,8,7,0,"North Carolina-Arkansas"
2017,2,65,"Kentucky","Wichita St.",62,10,3,0,"Kentucky-Wichita St."
2017,3,79,"UCLA","Cincinnati",67,6,12,0,"UCLA-Cincinnati"
2017,4,74,"Butler","Middle Tennessee",65,12,9,0,"Butler-Middle Tennessee"
2017,8,83,"Wisconsin","Florida",84,4,-1,1,"Wisconsin-Florida"
2017,7,70,"South Carolina","Baylor",50,3,20,1,"South Carolina-Baylor"
2017,1,61,"Gonzaga","West Virginia",58,4,3,0,"Gonzaga-West Virginia"
2017,2,71,"Arizona","Xavier",73,11,-2,0,"Arizona-Xavier"
2017,1,98,"Kansas","Purdue",66,4,32,0,"Kansas-Purdue"
2017,7,68,"Michigan","Oregon",69,3,-1,1,"Michigan-Oregon"
2017,1,92,"North Carolina","Butler",80,4,12,0,"North Carolina-Butler"
2017,2,86,"Kentucky","UCLA",75,3,11,0,"Kentucky-UCLA"
2017,4,70,"Florida","South Carolina",77,7,-7,0,"Florida-South Carolina"
2017,1,83,"Gonzaga","Xavier",59,11,24,0,"Gonzaga-Xavier"
2017,1,60,"Kansas","Oregon",74,3,-14,0,"Kansas-Oregon"
2017,1,75,"North Carolina","Kentucky",73,2,2,0,"North Carolina-Kentucky"
2017,7,73,"South Carolina","Gonzaga",77,1,-4,1,"South Carolina-Gonzaga"
2017,3,76,"Oregon","North Carolina",77,1,-1,1,"Oregon-North Carolina"
2017,1,65,"Gonzaga","North Carolina",71,1,-6,0,"Gonzaga-North Carolina"
2018,1,54,"Virginia","UMBC",74,16,-20,0,"Virginia-UMBC"
2018,2,68,"Cincinnati","Georgia St.",53,15,15,0,"Cincinnati-Georgia St."
2018,3,73,"Tennessee","Wright St.",47,14,26,0,"Tennessee-Wright St."
2018,4,68,"Arizona","Buffalo",89,13,-21,0,"Arizona-Buffalo"
2018,5,78,"Kentucky","Davidson",73,12,5,0,"Kentucky-Davidson"
2018,6,62,"Miami FL","Loyola Chicago",64,11,-2,0,"Miami FL-Loyola Chicago"
2018,7,87,"Nevada","Texas",83,10,4,0,"Nevada-Texas"
2018,8,59,"Creighton","Kansas St.",69,9,-10,0,"Creighton-Kansas St."
2018,1,102,"Xavier","Texas Southern",83,16,19,0,"Xavier-Texas Southern"
2018,2,84,"North Carolina","Lipscomb",66,15,18,0,"North Carolina-Lipscomb"
2018,3,61,"Michigan","Montana",47,14,14,0,"Michigan-Montana"
2018,4,68,"Gonzaga","UNC Greensboro",64,13,4,0,"Gonzaga-UNC Greensboro"
2018,5,81,"Ohio St.","South Dakota St.",73,12,8,0,"Ohio St.-South Dakota St."
2018,6,67,"Houston","San Diego St.",65,11,2,0,"Houston-San Diego St."
2018,7,73,"Texas A&M","Providence",69,10,4,0,"Texas A&M-Providence"
2018,8,54,"Missouri","Florida St.",67,9,-13,0,"Missouri-Florida St."
2018,1,87,"Villanova","Radford",61,16,26,0,"Villanova-Radford"
2018,2,74,"Purdue","Cal St. Fullerton",48,15,26,0,"Purdue-Cal St. Fullerton"
2018,3,70,"Texas Tech","Stephen F. Austin",60,14,10,0,"Texas Tech-Stephen F. Austin"
2018,4,75,"Wichita St.","Marshall",81,13,-6,0,"Wichita St.-Marshall"
2018,5,85,"West Virginia","Murray St.",68,12,17,0,"West Virginia-Murray St."
2018,6,77,"Florida","St. Bonaventure",62,11,15,0,"Florida-St. Bonaventure"
2018,7,62,"Arkansas","Butler",79,10,-17,0,"Arkansas-Butler"
2018,8,83,"Virginia Tech","Alabama",86,9,-3,0,"Virginia Tech-Alabama"
2018,1,76,"Kansas","Penn",60,16,16,0,"Kansas-Penn"
2018,2,89,"Duke","Iona",67,15,22,0,"Duke-Iona"
2018,3,82,"Michigan St.","Bucknell",78,14,4,0,"Michigan St.-Bucknell"
2018,4,62,"Auburn","College of Charleston",58,13,4,0,"Auburn-College of Charleston"
2018,5,79,"Clemson","New Mexico St.",68,12,11,0,"Clemson-New Mexico St."
2018,6,52,"TCU","Syracuse",57,11,-5,0,"TCU-Syracuse"
2018,7,83,"Rhode Island","Oklahoma",78,10,5,0,"Rhode Island-Oklahoma"
2018,8,94,"Seton Hall","North Carolina St.",83,9,11,0,"Seton Hall-North Carolina St."
2018,16,43,"UMBC","Kansas St.",50,9,-7,1,"UMBC-Kansas St."
2018,2,73,"Cincinnati","Nevada",75,7,-2,0,"Cincinnati-Nevada"
2018,3,62,"Tennessee","Loyola Chicago",63,11,-1,0,"Tennessee-Loyola Chicago"
2018,13,75,"Buffalo","Kentucky",95,5,-20,1,"Buffalo-Kentucky"
2018,1,70,"Xavier","Florida St.",75,9,-5,0,"Xavier-Florida St."
2018,2,65,"North Carolina","Texas A&M",86,7,-21,0,"North Carolina-Texas A&M"
2018,3,64,"Michigan","Houston",63,6,1,0,"Michigan-Houston"
2018,4,90,"Gonzaga","Ohio St.",84,5,6,0,"Gonzaga-Ohio St."
2018,1,81,"Villanova","Alabama",58,9,23,0,"Villanova-Alabama"
2018,2,76,"Purdue","Butler",73,10,3,0,"Purdue-Butler"
2018,3,69,"Texas Tech","Florida",66,6,3,0,"Texas Tech-Florida"
2018,13,71,"Marshall","West Virginia",94,5,-23,1,"Marshall-West Virginia"
2018,1,83,"Kansas","Seton Hall",79,8,4,0,"Kansas-Seton Hall"
2018,2,87,"Duke","Rhode Island",62,7,25,0,"Duke-Rhode Island"
2018,3,53,"Michigan St.","Syracuse",55,11,-2,0,"Michigan St.-Syracuse"
2018,4,53,"Auburn","Clemson",84,5,-31,0,"Auburn-Clemson"
2018,9,61,"Kansas St.","Kentucky",58,5,3,1,"Kansas St.-Kentucky"
2018,7,68,"Nevada","Loyola Chicago",69,11,-1,0,"Nevada-Loyola Chicago"
2018,9,75,"Florida St.","Gonzaga",60,4,15,1,"Florida St.-Gonzaga"
2018,7,72,"Texas A&M","Michigan",99,3,-27,1,"Texas A&M-Michigan"
2018,1,90,"Villanova","West Virginia",78,5,12,0,"Villanova-West Virginia"
2018,2,65,"Purdue","Texas Tech",78,3,-13,0,"Purdue-Texas Tech"
2018,1,80,"Kansas","Clemson",76,5,4,0,"Kansas-Clemson"
2018,2,69,"Duke","Syracuse",65,11,4,0,"Duke-Syracuse"
2018,9,62,"Kansas St.","Loyola Chicago",78,11,-16,0,"Kansas St.-Loyola Chicago"
2018,9,54,"Florida St.","Michigan",58,3,-4,1,"Florida St.-Michigan"
2018,1,71,"Villanova","Texas Tech",59,3,12,0,"Villanova-Texas Tech"
2018,1,85,"Kansas","Duke",81,2,4,0,"Kansas-Duke"
2018,11,57,"Loyola Chicago","Michigan",69,3,-12,1,"Loyola Chicago-Michigan"
2018,1,95,"Villanova","Kansas",79,1,16,0,"Villanova-Kansas"
2018,3,62,"Michigan","Villanova",79,1,-17,1,"Michigan-Villanova"
2019,1,85,"Duke","North Dakota St.",62,16,23,0,"Duke-North Dakota St."
2019,2,76,"Michigan St.","Bradley",65,15,11,0,"Michigan St.-Bradley"
2019,3,79,"LSU","Yale",74,14,5,0,"LSU-Yale"
2019,4,66,"Virginia Tech","Saint Louis",52,13,14,0,"Virginia Tech-Saint Louis"
2019,5,76,"Mississippi St.","Liberty",80,12,-4,0,"Mississippi St.-Liberty"
2019,6,79,"Maryland","Belmont",77,11,2,0,"Maryland-Belmont"
2019,7,76,"Louisville","Minnesota",86,10,-10,0,"Louisville-Minnesota"
2019,8,58,"VCU","UCF",73,9,-15,0,"VCU-UCF"
2019,1,87,"Gonzaga","Fairleigh Dickinson",49,16,38,0,"Gonzaga-Fairleigh Dickinson"
2019,2,74,"Michigan","Montana",55,15,19,0,"Michigan-Montana"
2019,3,72,"Texas Tech","Northern Kentucky",57,14,15,0,"Texas Tech-Northern Kentucky"
2019,4,76,"Florida St.","Vermont",69,13,7,0,"Florida St.-Vermont"
2019,5,64,"Marquette","Murray St.",83,12,-19,0,"Marquette-Murray St."
2019,6,91,"Buffalo","Arizona St.",74,11,17,0,"Buffalo-Arizona St."
2019,7,61,"Nevada","Florida",70,10,-9,0,"Nevada-Florida"
2019,8,69,"Syracuse","Baylor",78,9,-9,0,"Syracuse-Baylor"
2019,1,71,"Virginia","Gardner Webb",56,16,15,0,"Virginia-Gardner Webb"
2019,2,77,"Tennessee","Colgate",70,15,7,0,"Tennessee-Colgate"
2019,3,61,"Purdue","Old Dominion",48,14,13,0,"Purdue-Old Dominion"
2019,4,64,"Kansas St.","UC Irvine",70,13,-6,0,"Kansas St.-UC Irvine"
2019,5,54,"Wisconsin","Oregon",72,12,-18,0,"Wisconsin-Oregon"
2019,6,61,"Villanova","Saint Mary's",57,11,4,0,"Villanova-Saint Mary's"
2019,7,72,"Cincinnati","Iowa",79,10,-7,0,"Cincinnati-Iowa"
2019,8,72,"Mississippi","Oklahoma",95,9,-23,0,"Mississippi-Oklahoma"
2019,1,88,"North Carolina","Iona",73,16,15,0,"North Carolina-Iona"
2019,2,79,"Kentucky","Abilene Christian",44,15,35,0,"Kentucky-Abilene Christian"
2019,3,84,"Houston","Georgia St.",55,14,29,0,"Houston-Georgia St."
2019,4,87,"Kansas","Northeastern",53,13,34,0,"Kansas-Northeastern"
2019,5,78,"Auburn","New Mexico St.",77,12,1,0,"Auburn-New Mexico St."
2019,6,59,"Iowa St.","Ohio St.",62,11,-3,0,"Iowa St.-Ohio St."
2019,7,84,"Wofford","Seton Hall",68,10,16,0,"Wofford-Seton Hall"
2019,8,61,"Utah St.","Washington",78,9,-17,0,"Utah St.-Washington"
2019,1,77,"Duke","UCF",76,9,1,0,"Duke-UCF"
2019,2,70,"Michigan St.","Minnesota",50,10,20,0,"Michigan St.-Minnesota"
2019,3,69,"LSU","Maryland",67,6,2,0,"LSU-Maryland"
2019,4,67,"Virginia Tech","Liberty",58,12,9,0,"Virginia Tech-Liberty"
2019,1,83,"Gonzaga","Baylor",71,9,12,0,"Gonzaga-Baylor"
2019,2,64,"Michigan","Florida",49,10,15,0,"Michigan-Florida"
2019,3,78,"Texas Tech","Buffalo",58,6,20,0,"Texas Tech-Buffalo"
2019,4,90,"Florida St.","Murray St.",62,12,28,0,"Florida St.-Murray St."
2019,1,63,"Virginia","Oklahoma",51,9,12,0,"Virginia-Oklahoma"
2019,2,83,"Tennessee","Iowa",77,10,6,0,"Tennessee-Iowa"
2019,3,87,"Purdue","Villanova",61,6,26,0,"Purdue-Villanova"
2019,13,54,"UC Irvine","Oregon",73,12,-19,1,"UC Irvine-Oregon"
2019,1,81,"North Carolina","Washington",59,9,22,0,"North Carolina-Washington"
2019,2,62,"Kentucky","Wofford",56,7,6,0,"Kentucky-Wofford"
2019,3,74,"Houston","Ohio St.",59,11,15,0,"Houston-Ohio St."
2019,4,75,"Kansas","Auburn",89,5,-14,0,"Kansas-Auburn"
2019,1,75,"Duke","Virginia Tech",73,4,2,0,"Duke-Virginia Tech"
2019,2,80,"Michigan St.","LSU",63,3,17,0,"Michigan St.-LSU"
2019,1,72,"Gonzaga","Florida St.",58,4,14,0,"Gonzaga-Florida St."
2019,2,44,"Michigan","Texas Tech",63,3,-19,0,"Michigan-Texas Tech"
2019,1,53,"Virginia","Oregon",49,12,4,0,"Virginia-Oregon"
2019,2,94,"Tennessee","Purdue",99,3,-5,0,"Tennessee-Purdue"
2019,1,80,"North Carolina","Auburn",97,5,-17,0,"North Carolina-Auburn"
2019,2,62,"Kentucky","Houston",58,3,4,0,"Kentucky-Houston"
2019,1,67,"Duke","Michigan St.",68,2,-1,0,"Duke-Michigan St."
2019,1,69,"Gonzaga","Texas Tech",75,3,-6,0,"Gonzaga-Texas Tech"
2019,1,80,"Virginia","Purdue",75,3,5,0,"Virginia-Purdue"
2019,5,77,"Auburn","Kentucky",71,2,6,1,"Auburn-Kentucky"
2019,2,51,"Michigan St.","Texas Tech",61,3,-10,0,"Michigan St.-Texas Tech"
2019,1,63,"Virginia","Auburn",62,5,1,0,"Virginia-Auburn"
2019,3,77,"Texas Tech","Virginia",85,1,-8,1,"Texas Tech-Virginia"
2021,1,86,"Baylor","Gonzaga",70,1,16,0,"Baylor-Gonzaga"
2021,1,78,"Baylor","Houston",59,2,19,0,"Baylor-Houston"
2021,1,93,"Gonzaga","UCLA",90,11,3,0,"Gonzaga-UCLA"
2021,16,60,"Texas Southern","Mount St. Mary's",52,16,8,0,"Texas Southern-Mount St. Mary's"
2021,11,53,"Drake","Wichita St.",52,11,1,0,"Drake-Wichita St."
2021,16,54,"Norfolk St.","Appalachian St.",53,16,1,0,"Norfolk St.-Appalachian St."
2021,11,86,"UCLA","Michigan St.",80,11,6,0,"UCLA-Michigan St."
2021,7,75,"Florida","Virginia Tech",70,10,5,0,"Florida-Virginia Tech"
2021,3,85,"Arkansas","Colgate",68,14,17,0,"Arkansas-Colgate"
2021,1,78,"Illinois","Drexel",49,16,29,0,"Illinois-Drexel"
2021,6,65,"Texas Tech","Utah St.",53,11,12,0,"Texas Tech-Utah St."
2021,15,75,"Oral Roberts","Ohio St.",72,2,3,1,"Oral Roberts-Ohio St."
2021,1,79,"Baylor","Hartford",55,16,24,0,"Baylor-Hartford"
2021,8,71,"Loyola Chicago","Georgia Tech",60,9,11,0,"Loyola Chicago-Georgia Tech"
2021,12,70,"Oregon St.","Tennessee",56,5,14,1,"Oregon St.-Tennessee"
2021,4,69,"Oklahoma St.","Liberty",60,13,9,0,"Oklahoma St.-Liberty"
2021,9,85,"Wisconsin","North Carolina",62,8,23,1,"Wisconsin-North Carolina"
2021,2,87,"Houston","Cleveland St.",56,15,31,0,"Houston-Cleveland St."
2021,13,78,"North Texas","Purdue",69,4,9,1,"North Texas-Purdue"
2021,10,60,"Rutgers","Clemson",56,7,4,1,"Rutgers-Clemson"
2021,11,78,"Syracuse","San Diego St.",62,6,16,1,"Syracuse-San Diego St."
2021,3,84,"West Virginia","Morehead St.",67,14,17,0,"West Virginia-Morehead St."
2021,5,73,"Villanova","Winthrop",63,12,10,0,"Villanova-Winthrop"
2021,5,96,"Colorado","Georgetown",73,12,23,0,"Colorado-Georgetown"
2021,4,64,"Florida St.","UNC Greensboro",54,13,10,0,"Florida St.-UNC Greensboro"
2021,3,93,"Kansas","Eastern Washington",84,14,9,0,"Kansas-Eastern Washington"
2021,8,76,"LSU","St. Bonaventure",61,9,15,0,"LSU-St. Bonaventure"
2021,1,82,"Michigan","Texas Southern",66,16,16,0,"Michigan-Texas Southern"
2021,5,63,"Creighton","UC Santa Barbara",62,12,1,0,"Creighton-UC Santa Barbara"
2021,2,68,"Alabama","Iona",55,15,13,0,"Alabama-Iona"
2021,6,72,"USC","Drake",56,11,16,0,"USC-Drake"
2021,2,86,"Iowa","Grand Canyon",74,15,12,0,"Iowa-Grand Canyon"
2021,10,63,"Maryland","Connecticut",54,7,9,1,"Maryland-Connecticut"
2021,13,62,"Ohio","Virginia",58,4,4,1,"Ohio-Virginia"
2021,8,72,"Oklahoma","Missouri",68,9,4,0,"Oklahoma-Missouri"
2021,1,98,"Gonzaga","Norfolk St.",55,16,43,0,"Gonzaga-Norfolk St."
2021,11,73,"UCLA","BYU",62,6,11,1,"UCLA-BYU"
2021,14,53,"Abilene Christian","Texas",52,3,1,1,"Abilene Christian-Texas"
2021,7,NA,"Oregon","VCU",NA,10,NA,0,"Oregon-VCU"
2021,8,71,"Loyola Chicago","Illinois",58,1,13,1,"Loyola Chicago-Illinois"
2021,1,76,"Baylor","Wisconsin",63,9,13,0,"Baylor-Wisconsin"
2021,11,75,"Syracuse","West Virginia",72,3,3,1,"Syracuse-West Virginia"
2021,3,68,"Arkansas","Texas Tech",66,6,2,0,"Arkansas-Texas Tech"
2021,2,63,"Houston","Rutgers",60,10,3,0,"Houston-Rutgers"
2021,15,81,"Oral Roberts","Florida",78,7,3,1,"Oral Roberts-Florida"
2021,5,84,"Villanova","North Texas",61,13,23,0,"Villanova-North Texas"
2021,12,80,"Oregon St.","Oklahoma St.",70,4,10,1,"Oregon St.-Oklahoma St."
2021,7,95,"Oregon","Iowa",80,2,15,1,"Oregon-Iowa"
2021,1,87,"Gonzaga","Oklahoma",71,8,16,0,"Gonzaga-Oklahoma"
2021,11,67,"UCLA","Abilene Christian",47,14,20,0,"UCLA-Abilene Christian"
2021,5,72,"Creighton","Ohio",58,13,14,0,"Creighton-Ohio"
2021,1,86,"Michigan","LSU",78,8,8,0,"Michigan-LSU"
2021,4,71,"Florida St.","Colorado",53,5,18,0,"Florida St.-Colorado"
2021,2,96,"Alabama","Maryland",77,10,19,0,"Alabama-Maryland"
2021,6,85,"USC","Kansas",51,3,34,1,"USC-Kansas"
2021,12,65,"Oregon St.","Loyola Chicago",58,8,7,1,"Oregon St.-Loyola Chicago"
2021,1,62,"Baylor","Villanova",51,5,11,0,"Baylor-Villanova"
2021,3,72,"Arkansas","Oral Roberts",70,15,2,0,"Arkansas-Oral Roberts"
2021,2,62,"Houston","Syracuse",46,11,16,0,"Houston-Syracuse"
2021,1,83,"Gonzaga","Creighton",65,5,18,0,"Gonzaga-Creighton"
2021,1,76,"Michigan","Florida St.",58,4,18,0,"Michigan-Florida St."
2021,11,88,"UCLA","Alabama",78,2,10,1,"UCLA-Alabama"
2021,6,82,"USC","Oregon",68,7,14,0,"USC-Oregon"
2021,2,67,"Houston","Oregon St.",61,12,6,0,"Houston-Oregon St."
2021,1,81,"Baylor","Arkansas",72,3,9,0,"Baylor-Arkansas"
2021,1,85,"Gonzaga","USC",66,6,19,0,"Gonzaga-USC"
2021,11,51,"UCLA","Michigan",49,1,2,1,"UCLA-Michigan"
