"Year","Seed1","Score1","Team1","Team2","Score2","Seed2","ScoreDiff","Upset","ID","ADJOE_DIFF","ADJDE_DIFF","BARTHAG_DIFF","EFG_O_DIFF","EFG_D_DIFF","TOR_DIFF","TORD_DIFF","ORB_DIFF","DRB_DIFF","FTR_DIFF","FTRD_DIFF","X2P_O_DIFF","X2P_D_DIFF","X3P_O_DIFF","X3P_D_DIFF","ADJ_T_DIFF","WAB_DIFF"
2013,1,79,"Louisville","North Carolina A&T",48,16,31,0,"Louisville-North Carolina A&T",25.3,-11.2,0.628,4.9,-0.4,-4.4,3.6,8.4,0.1,-2.6,-6.2,5.4,0,2.6,-0.2,0.2,20.5
2013,2,73,"Duke","Albany",61,15,12,0,"Duke-Albany",17.2,-7.2,0.378,4.3,-2.8,-5.6,0.5,-2.9,4.1,-0.8,4.9,4.1,-1.4,2.9,-4.1,4.6,12
2013,3,65,"Michigan St.","Valparaiso",54,14,11,0,"Michigan St.-Valparaiso",3.6,-10.1,0.188,-5.1,-1.7,-1,-0.3,4.9,-0.6,-5.1,-4.4,-5.3,-0.2,-3,-3.7,-1.2,7.5
2013,4,64,"Saint Louis","New Mexico St.",44,13,20,0,"Saint Louis-New Mexico St.",5.5,-7.8,0.219,1.1,0.1,-4.3,5,-9,-0.7,-3,4.3,0.2,0.9,2.2,-0.8,-0.4,6.9
2013,5,55,"Oklahoma St.","Oregon",68,12,-13,1,"Oklahoma St.-Oregon",2.3,0,0.025,-0.5,-1.9,-3.2,-0.3,-4.5,3.6,2.1,1.8,0.4,-2.5,-1.7,-1,-1.9,0.3
2013,6,54,"Memphis","Saint Mary's",52,11,2,0,"Memphis-Saint Mary's",-7.8,-4.7,-0.024,-1.3,-1.6,2.4,4.2,-1.3,6.1,0.2,-2,-1.2,-0.2,-0.1,-3.7,4.5,2
2013,7,67,"Creighton","Cincinnati",63,10,4,0,"Creighton-Cincinnati",11.9,6.7,0.039,12,2.6,-0.5,-4.2,-9.9,-2.6,-1.3,-6.6,10.2,3.2,9.8,0.8,-0.3,1.8
2013,8,84,"Colorado St.","Missouri",72,9,12,0,"Colorado St.-Missouri",3.3,3.2,-0.006,-2,2.5,-1.7,-1.1,2.7,-5.4,9.1,6.7,-3,3,0.2,0.9,-2.9,0.7
2013,1,64,"Gonzaga","Southern",58,16,6,0,"Gonzaga-Southern",23,-6.5,0.485,5.8,3,0.4,0.6,11.6,-1.3,0.5,-5,9,1.6,-0.2,2.9,0.1,13.3
2013,2,95,"Ohio St.","Iona",70,15,25,0,"Ohio St.-Iona",0.8,-15.6,0.245,-1.5,-6.2,-0.9,1.4,-1,-5.2,2.8,-2.7,-1,-5.5,-1.1,-5.1,-6,13.1
2013,3,62,"New Mexico","Harvard",68,14,-6,1,"New Mexico-Harvard",2.1,-8.8,0.228,-5.9,-3.3,-3.2,-1.4,3.7,-3.8,-3.9,-5.5,-5.4,-6.9,-4.7,1.3,0.7,9.5
2013,4,61,"Kansas St.","La Salle",63,13,-2,1,"Kansas St.-La Salle",1.4,-1.7,0.038,-2.8,-1.8,1.1,0.9,9.5,-0.4,0.4,8.3,-2.5,-4.1,-1.9,3.1,-3,5.1
2013,5,46,"Wisconsin","Mississippi",57,12,-11,1,"Wisconsin-Mississippi",-2.8,-11.3,0.107,-0.5,-3.4,-0.2,-3.5,-1.5,-4.9,-9.1,-5.4,-1.4,-3.4,0.6,-2.4,-9,3
2013,6,81,"Arizona","Belmont",64,11,17,0,"Arizona-Belmont",5.5,-4,0.117,-4,-1.4,-0.1,-5.2,5.3,-7.5,4.6,-4.1,-6.3,-3.3,-0.1,2.3,-0.6,4.5
2013,7,58,"Notre Dame","Iowa St.",76,10,-18,1,"Notre Dame-Iowa St.",-4.3,-2.9,-0.008,-1.6,-1.2,-0.9,-2.6,-0.2,1,-1,-8.1,-1.3,-2.9,-0.4,1.4,-7.9,3.2
2013,8,55,"Pittsburgh","Wichita St.",73,9,-18,1,"Pittsburgh-Wichita St.",2.2,0.1,0.017,1.7,-0.7,-1.3,2,2.4,3.5,1,-1.9,1.9,0.4,1,-1.8,-4.7,0.9
2013,1,64,"Kansas","Western Kentucky",57,16,7,0,"Kansas-Western Kentucky",11.5,-14.2,0.462,4.7,-6.4,-1.9,-2.4,-1,-1.4,1.9,-5.8,4.6,-8.3,3.7,-2.1,1.7,15.9
2013,2,68,"Georgetown","Florida Gulf Coast",78,15,-10,1,"Georgetown-Florida Gulf Coast",4.2,-11.3,0.243,-0.5,-3.9,-0.9,0.3,-2.1,-1.8,1.6,2.6,-2.1,-5.5,1.9,-0.6,-6.6,10.6
2013,3,79,"Florida","Northwestern St.",47,14,32,0,"Florida-Northwestern St.",10.9,-16.4,0.396,6.2,-4.5,-1.4,0.8,-0.6,-8.9,-9.3,-10.6,4.3,-5,6.8,-2.9,-10.2,7.3
2013,4,71,"Michigan","South Dakota St.",56,13,15,0,"Michigan-South Dakota St.",11.8,-10,0.295,1.3,-3.2,-1.8,1.6,3.6,3.3,-4.6,-1.7,3,-2.2,-1,-3.2,0.8,9.4
2013,5,88,"VCU","Akron",42,12,46,0,"VCU-Akron",10.4,-2.3,0.179,0.3,5.3,-3.9,8.3,-1,4.2,-7.1,5.3,-1.6,7.4,2.4,0.1,1.6,2.3
2013,6,63,"UCLA","Minnesota",83,11,-20,1,"UCLA-Minnesota",-2.6,2.3,-0.057,-0.2,1.9,-5.8,-0.3,-12.9,0.8,-8.5,-12.1,0.1,4.1,-0.4,-1.5,5.5,1.2
2013,7,70,"San Diego St.","Oklahoma",55,10,15,0,"San Diego St.-Oklahoma",-4.3,-6.1,0.036,0.7,-2.7,0.6,-1.4,-1.4,-3.6,-0.1,-2.5,0.7,-3.1,0.4,-1.1,0.1,0.1
2013,8,78,"North Carolina","Villanova",71,9,7,0,"North Carolina-Villanova",6.3,2.5,0.039,2,0.7,-5.7,-0.5,1.5,2.1,-22.4,-13.8,0.3,3.9,4,-2.9,3.7,2.2
2013,1,83,"Indiana","James Madison",62,16,21,0,"Indiana-James Madison",22.5,-9.7,0.496,7.1,-4.7,2.1,-0.2,9.4,0.3,9,-12.2,5.8,-3.7,6.7,-4.3,3.6,16.7
2013,2,78,"Miami FL","Pacific",49,15,29,0,"Miami FL-Pacific",7.7,-10.3,0.322,1.4,-4.3,-1.1,-1.6,2.1,-2.4,-3.1,-11,3.8,-4,-2.7,-2.8,-0.4,11.4
2013,3,59,"Marquette","Davidson",58,14,1,0,"Marquette-Davidson",2.4,-5.1,0.106,-3.5,0.9,3.9,0.7,9.4,4.6,2,-4.7,-0.4,0.6,-7,0.2,-0.6,5.9
2013,4,81,"Syracuse","Montana",34,13,47,0,"Syracuse-Montana",11.4,-14.8,0.46,-3.9,-6,-0.2,5.3,13.7,4,-3.8,-0.5,-3.5,-5.4,-3,-4.9,1.5,6.5
2013,5,61,"UNLV","California",64,12,-3,1,"UNLV-California",-0.7,-3.9,0.054,0.9,-0.2,1.3,1.7,0.8,-3.6,5.5,-2.9,0.1,0.9,2.4,-2,2.8,1.3
2013,6,68,"Butler","Bucknell",56,11,12,0,"Butler-Bucknell",4.5,-0.1,0.069,1.1,4.2,5.1,3.3,6.6,2,2.7,6.7,1.9,4.2,-1.5,2.7,1.3,3.7
2013,7,57,"Illinois","Colorado",49,10,8,0,"Illinois-Colorado",4.9,2.5,0.024,-0.8,2.8,-2.4,2.3,0,2.6,-9.9,10.7,0.4,2.7,-2.7,2.1,0.6,1
2013,8,72,"North Carolina St.","Temple",76,9,-4,1,"North Carolina St.-Temple",4.5,1.1,0.043,5.2,-2.2,2.1,-3.5,3.9,1.2,5.3,-5.1,4,0.2,6.3,-5.1,1.3,0.7
2013,1,82,"Louisville","Colorado St.",56,8,26,0,"Louisville-Colorado St.",-0.7,-13.9,0.098,1.4,-3.8,1.1,10.5,-3.2,10.1,-4.1,-1.5,2.4,-3.7,-0.8,-2.3,2.3,7.1
2013,2,66,"Duke","Creighton",50,7,16,0,"Duke-Creighton",2,-3.5,0.039,-4.3,-0.4,-3.3,4.3,0,5.1,5,6.6,-4.9,0.7,-1.5,-2.2,2.6,4
2013,3,70,"Michigan St.","Memphis",48,6,22,0,"Michigan St.-Memphis",5.3,-2.4,0.072,-1.8,-1,0.1,-2.9,0.5,-3.5,-0.6,-2.5,-0.7,0.5,-3.1,-2.9,-4.9,2.2
2013,4,57,"Saint Louis","Oregon",74,12,-17,1,"Saint Louis-Oregon",3.2,-1.1,0.045,1.1,-0.9,-3.8,1.6,-7.9,1.9,5.6,1.7,0.9,-0.8,0.7,-0.3,-4.5,0.9
2013,1,70,"Gonzaga","Wichita St.",76,9,-6,1,"Gonzaga-Wichita St.",8.3,-0.8,0.055,4.9,-0.4,-2.2,0.8,-0.2,3.3,4.3,-8.4,5.4,-1.5,2.6,0.7,0.1,5.4
2013,2,78,"Ohio St.","Iowa St.",75,10,3,0,"Ohio St.-Iowa St.",-3.6,-8.9,0.058,-3.2,-2.6,-2.3,2.1,-2.4,-0.3,2.5,-3.2,-2.5,-5.2,-1.8,1.3,-4.3,6.5
2013,14,51,"Harvard","Arizona",74,6,-23,1,"Harvard-Arizona",-9.5,7.7,-0.287,1.8,2.6,1.3,1.1,-9.4,4.7,12.2,-1.7,0.9,5.5,2.7,-2.5,-2.1,-7.2
2013,13,76,"La Salle","Mississippi",74,12,2,0,"La Salle-Mississippi",2,0.6,0.018,2.8,2.9,1.2,-0.2,-5.1,2.4,-7.5,-2.6,-0.1,4.4,5.3,-1.1,-4.9,-1.3
2013,1,70,"Kansas","North Carolina",58,8,12,0,"Kansas-North Carolina",0,-6.8,0.061,4,-6.5,3.1,-3.1,-0.8,-2.3,11.3,4.9,6.6,-7,-0.8,-4.1,-3.7,5
2013,15,81,"Florida Gulf Coast","San Diego St.",71,7,10,0,"Florida Gulf Coast-San Diego St.",-2.6,6.8,-0.18,3.1,2.2,2.9,3.9,0.7,4.9,-0.1,3.8,4,3.6,0.7,-0.5,2.3,-4.4
2013,3,78,"Florida","Minnesota",64,11,14,0,"Florida-Minnesota",3.1,-6.8,0.064,5.9,-2.3,-3.8,2.3,-9.4,-4.8,-10.6,-6.8,5.5,-1,4.1,-2.9,-1.3,2
2013,4,78,"Michigan","VCU",53,5,25,0,"Michigan-VCU",7.7,1.6,0.033,3.3,-1.9,-2.3,-9.8,-4.1,-5.3,-1.4,-17.6,2.9,-2.5,2.8,-0.3,-3.3,3.6
2013,1,58,"Indiana","Temple",52,9,6,0,"Indiana-Temple",10.3,-7.2,0.147,5.7,-5,3.4,0.8,8.2,0,10.2,-7.1,3.2,-4.1,7.5,-4.9,1,6.3
2013,2,63,"Miami FL","Illinois",59,7,4,0,"Miami FL-Illinois",2.6,-1.9,0.046,4.4,-3,-0.9,-3.3,-2.3,-4.6,3.6,-7.7,3.2,-3.4,4.5,-1.5,-3.1,3.9
2013,3,74,"Marquette","Butler",72,6,2,0,"Marquette-Butler",3.8,0.2,0.04,-1.1,-0.5,0.7,2.1,2.5,6.8,2.5,-4.4,1.4,-0.4,-4.7,-0.9,-0.1,-0.2
2013,4,66,"Syracuse","California",60,12,6,0,"Syracuse-California",7.6,-5.3,0.132,1,-1.7,0,6.8,6.3,3.8,5.6,2.9,-0.3,0.9,3.2,-5.2,-1.1,4.6
2013,1,77,"Louisville","Oregon",69,12,8,0,"Louisville-Oregon",11.1,-4.1,0.102,1.3,-1.6,-3.1,5,2.4,6.1,1.6,1.6,1.7,-1.5,0,-1.6,-2.1,6.1
2013,2,71,"Duke","Michigan St.",61,3,10,0,"Duke-Michigan St.",7,3.7,0.011,3.3,1,-5.2,1.2,-7.3,4.7,2.6,0.3,0.4,1.9,5.8,-1.1,3.4,0.8
2013,2,71,"Duke","Michigan St.",61,3,10,0,"Duke-Michigan St.",-1,-1.8,0.005,-1.6,1.1,-1,4.5,1.7,3.1,-0.4,-3.5,3.7,3.1,-7,-1.7,5,0.5
2013,9,72,"Wichita St.","La Salle",58,13,14,0,"Wichita St.-La Salle",-1.4,-5.2,0.053,-1.9,-4,2.3,-1.3,9,-7.7,5.2,9.8,0.3,-7,-3.8,2,-1,1.9
2013,2,73,"Ohio St.","Arizona",70,6,3,0,"Ohio St.-Arizona",-0.8,-2.8,0.018,-1.9,-1.2,-3.3,0.9,-3.2,1.5,-1.9,-3.4,-1.2,0.2,-1.5,-3.4,-1.5,2.6
2013,1,85,"Kansas","Michigan",87,4,-2,1,"Kansas-Michigan",-9.9,-7.5,-0.001,-1.3,-6.5,5.7,-0.3,1.3,-0.1,11.1,9.3,-0.5,-8.3,-1.5,-2.3,2.9,1.3
2013,15,50,"Florida Gulf Coast","Florida",62,3,-12,1,"Florida Gulf Coast-Florida",-12.3,10.6,-0.274,-3.6,3.6,3.2,-0.4,-1.7,4.4,4.2,2.8,-2,5.1,-4.4,0.3,6.3,-8.1
2013,1,50,"Indiana","Syracuse",61,4,-11,1,"Indiana-Syracuse",8,2.7,0.016,5.7,1.4,0.4,-2.7,0.2,-3.1,9,-8.4,3.5,0.6,6.9,2,2.4,2.7
2013,2,61,"Miami FL","Marquette",71,3,-10,1,"Miami FL-Marquette",-0.6,-2.4,0.019,2.3,-0.5,-4.2,-1.1,-7.1,-4.7,-6.3,-3.4,-1,-0.9,6.6,0.3,-1.6,1.8
2013,1,85,"Louisville","Duke",63,2,22,0,"Louisville-Duke",-2.5,-7,0.024,-3.3,-0.7,2.7,6.6,9.4,1,0.8,2.2,0,-2.8,-6.6,2.8,-0.7,1.5
2013,9,70,"Wichita St.","Ohio St.",66,2,4,0,"Wichita St.-Ohio St.",-3,1.6,-0.036,-0.6,-0.1,3.2,-0.7,6.2,-1.7,1,8.8,0.2,0,-1.7,-0.2,-0.3,-5
2013,4,79,"Michigan","Florida",59,3,20,0,"Michigan-Florida",5.8,8,-0.017,-0.6,4.7,-3.2,-3.8,-1.7,1,-2.6,-7.2,-0.9,5.8,0.1,1.6,2,2.1
2013,4,79,"Michigan","Florida",59,3,20,0,"Michigan-Florida",4.3,-6,0.072,1.8,-4,-4,-4.4,-5.9,-7.4,-2.4,-9.5,2.3,-4.2,0.8,-2.5,1.6,8.5
2013,4,55,"Syracuse","Marquette",39,3,16,0,"Syracuse-Marquette",0,-6.2,0.051,-0.6,-3.6,-2,4.1,0.4,1.4,-4.1,3.7,-3.1,-2.3,3.8,-3.9,0.8,0.6
2013,1,72,"Louisville","Wichita St.",68,9,4,0,"Louisville-Wichita St.",5.3,-6.5,0.07,0.6,-0.5,-1.1,7,0.2,6.8,3.5,-3.4,1.2,-0.2,-0.6,-0.4,2.1,6.8
2013,4,61,"Michigan","Syracuse",56,4,5,0,"Michigan-Syracuse",8.5,6.7,-0.001,5.6,5.4,-4.3,-4.9,-6.3,-5.1,-8.4,-12.7,4.9,5,4.5,4.2,-0.6,1.1
2013,1,82,"Louisville","Michigan",76,4,6,0,"Louisville-Michigan",-5.6,-9.2,0.022,-4,-3.2,3.7,8.3,5.7,3.9,11.6,12.2,-2.6,-4.2,-4.6,-0.8,2.3,2.8
2013,1,82,"Louisville","Michigan",76,4,6,0,"Louisville-Michigan",-5.7,-6.1,0.01,-5.6,-6.2,1.8,0.1,12,-1.5,3.9,11.6,-5.8,-5.2,-3,-6.2,5.4,3.1
2014,1,67,"Florida","Albany",55,16,12,0,"Florida-Albany",13.1,-14.7,0.468,3.4,-2.9,-2.2,3,3.4,-0.4,0.4,2.1,4.3,-2.5,-0.1,-1.9,-0.1,20.3
2014,2,80,"Kansas","Eastern Kentucky",69,15,11,0,"Kansas-Eastern Kentucky",7.1,-11.9,0.309,-2.5,-8.6,3.3,-7.8,14.3,-5.2,5.1,-9.4,-0.2,-12.4,-4.6,-0.3,2.2,10.2
2014,3,77,"Syracuse","Western Michigan",53,14,24,0,"Syracuse-Western Michigan",9.5,-9.7,0.355,-3.8,0.4,-6.1,3.4,7.1,-0.5,-13.2,2,-6,-2.3,0.5,3,-5.5,10.8
2014,4,76,"UCLA","Tulsa",59,13,17,0,"UCLA-Tulsa",13.4,0.8,0.163,4.9,3.5,-2.2,0,-0.4,-1,-8.9,-11.8,3.8,5.4,5.3,-0.8,1.8,8.1
2014,5,75,"VCU","Stephen F. Austin",77,12,-2,1,"VCU-Stephen F. Austin",-3.7,-11.8,0.143,-4.4,-2.7,0.3,2,-3.3,1.9,-4.7,-11,-6.7,-1.2,0,-4.4,7.3,1.9
2014,6,59,"Ohio St.","Dayton",60,11,-1,1,"Ohio St.-Dayton",-4.6,-10.6,0.092,-2.1,-3.6,-0.9,3.1,-4.3,0.8,1.7,-13.2,0.7,-2.4,-5.3,-3.9,0,3.9
2014,7,53,"New Mexico","Stanford",58,10,-5,1,"New Mexico-Stanford",1.1,-0.8,0.026,-0.2,-3,-1.1,-2.1,3.2,0.1,1.7,-5.7,1.8,-4.7,-3.2,-0.1,-1,3.3
2014,8,48,"Colorado","Pittsburgh",77,9,-29,1,"Colorado-Pittsburgh",-10.2,2,-0.152,-2.4,2.7,3.4,-1.4,-3.2,-2.9,4,-6.2,-1.5,1.8,-3.3,3,3.1,-1.7
2014,1,70,"Virginia","Coastal Carolina",59,16,11,0,"Virginia-Coastal Carolina",16.3,-12.5,0.55,2.8,-3.3,-3.7,0.1,-0.3,-3.5,3.4,-7.1,1.4,-4.6,4.3,-0.1,-6.3,15.9
2014,2,73,"Villanova","Milwaukee",53,15,20,0,"Villanova-Milwaukee",10.9,-11.4,0.414,4.5,-2.8,-2.6,1.5,4,-2.5,-0.2,2.1,4.7,-7.4,2.9,4.3,-0.2,14.4
2014,3,93,"Iowa St.","North Carolina Central",75,14,18,0,"Iowa St.-North Carolina Central",10.7,-1.4,0.188,4,3.3,-2.7,-7.8,-6.6,-4.6,-13.1,-14.1,3.6,2.8,3.3,3.1,7.5,8.1
2014,4,93,"Michigan St.","Delaware",78,13,15,0,"Michigan St.-Delaware",8.9,-10.7,0.308,4.1,-3.6,4,0.9,3.8,-5.3,-10.2,2.3,2.6,-6.1,4.5,0.5,-6.1,8.3
2014,5,57,"Cincinnati","Harvard",61,12,-4,1,"Cincinnati-Harvard",-3.2,-3.7,0.014,-4.4,-1.4,-0.2,1.3,6.8,3,-9.7,-0.3,-3.1,-1.7,-5.1,-0.7,-2,3.1
2014,6,79,"North Carolina","Providence",77,11,2,0,"North Carolina-Providence",-1.5,-5.7,0.063,1.6,-1.9,-0.4,2.9,2.8,0.5,1,7.7,3.2,-2.1,-1.1,-1.1,5.9,3
2014,6,79,"North Carolina","Providence",77,11,2,0,"North Carolina-Providence",14.6,-0.5,0.134,4.6,-1.2,-0.7,-2.4,10.3,-0.3,-5,2.4,5.9,-5.2,0.6,3.9,2.4,5.2
2014,7,89,"Connecticut","Saint Joseph's",81,10,8,0,"Connecticut-Saint Joseph's",-1.3,-6.2,0.062,-2.4,-3.2,-1.4,4.3,0.9,5,-5.3,5.1,-4.2,-3.8,0.8,-1.2,-1.1,2.6
2014,8,71,"Memphis","George Washington",66,9,5,0,"Memphis-George Washington",2.4,0.2,0.033,0.4,1.2,-0.4,0.7,0.7,1.9,-7.1,0.4,2.5,1.8,-3.4,-0.2,2.3,-0.4
2014,1,88,"Arizona","Weber St.",59,16,29,0,"Arizona-Weber St.",10.2,-19.2,0.481,-2.4,-5.5,-3.3,5.3,8,-1.4,-8.7,-0.9,-0.4,-6.8,-3,-1.7,0,16.3
2014,2,75,"Wisconsin","American",35,15,40,0,"Wisconsin-American",20.9,-1.8,0.326,-2.5,0.8,-10.4,-4.3,1.6,-2.3,7.7,-13.6,-3.8,0.2,-0.3,2.2,2.5,13.4
2014,3,76,"Creighton","Louisiana Lafayette",66,14,10,0,"Creighton-Louisiana Lafayette",14.7,-2.6,0.259,7.4,-1.9,-3.8,-3.7,-8.8,-4,-10.4,-11,6.7,-3.6,4.3,1,-4.6,9.4
2014,4,73,"San Diego St.","New Mexico St.",69,13,4,0,"San Diego St.-New Mexico St.",-2.2,-11.3,0.157,-6.5,0,-3.5,4.5,-1.6,-3.6,-8.8,-1.7,-7.8,0.8,-1.9,-2.4,-3.1,8.3
2014,5,75,"Oklahoma","North Dakota St.",80,12,-5,1,"Oklahoma-North Dakota St.",4.3,-3.6,0.118,-2.8,-0.1,0.1,0.7,1.8,2.5,-2.2,-1.7,-6.7,2.7,3.2,-3.6,7.6,3.9
2014,6,74,"Baylor","Nebraska",60,11,14,0,"Baylor-Nebraska",11,4.5,0.071,3,1.1,1.1,-3.2,14.4,3,2.5,-12.6,0.9,-1.4,4.7,4.1,-3.5,1.8
2014,7,87,"Oregon","BYU",68,10,19,0,"Oregon-BYU",4.3,-0.5,0.064,2.9,0,0.8,2.3,-2.7,3.3,-3.8,11,1.8,1.2,2,-1.3,-3.7,2
2014,8,85,"Gonzaga","Oklahoma St.",77,9,8,0,"Gonzaga-Oklahoma St.",-2,-1.5,0,2.8,-1.7,2.7,-2.6,2.6,-2.5,-8.5,-2.4,2.3,-1.7,2.6,-0.9,-2.7,2.6
2014,1,64,"Wichita St.","Cal Poly",37,16,27,0,"Wichita St.-Cal Poly",14.4,-11.4,0.494,6.4,-4.6,1.5,0.1,4.1,-7,13.7,-7.2,8.1,-5,2,-2.7,4.7,18.8
2014,2,57,"Michigan","Wofford",40,15,17,0,"Michigan-Wofford",25.3,-2.3,0.502,6.9,-0.1,-1.6,-2.6,-1.5,1.5,1.9,-12.7,5.3,0.6,5.6,-1.1,0.5,14.2
2014,3,71,"Duke","Mercer",78,14,-7,1,"Duke-Mercer",16.3,-3.2,0.244,-0.2,2.5,-2.9,-0.5,3.2,0.2,1.5,-0.2,-1.3,3.4,0.7,-0.3,1.5,9.3
2014,4,71,"Louisville","Manhattan",64,13,7,0,"Louisville-Manhattan",12.6,-8.8,0.219,2.8,-1.5,-4.4,3.3,2.7,-0.6,-14.3,-14.4,4,0.3,-0.1,-4.1,-0.8,5.8
2014,5,83,"Saint Louis","North Carolina St.",80,12,3,0,"Saint Louis-North Carolina St.",-9.9,-11,0.041,-0.4,-3.1,2.8,3.6,-5.3,-6.6,3.3,-7,-1,-2.9,1.2,-2.5,1,3.2
2014,6,67,"Massachusetts","Tennessee",86,11,-19,1,"Massachusetts-Tennessee",-9.1,3.5,-0.142,0.6,0.1,2,1.8,-5.4,4.2,-2.6,5.7,-0.7,2.3,2.7,-3.7,8.7,3.2
2014,7,87,"Texas","Arizona St.",85,10,2,0,"Texas-Arizona St.",2.1,0.3,0.025,-5,0.2,1.2,-0.7,15.1,0,0.9,3.7,-1.9,-2.4,-6.3,2.6,-0.6,2.4
2014,8,56,"Kentucky","Kansas St.",49,9,7,0,"Kentucky-Kansas St.",9.3,3.3,0.059,1.1,0.7,-0.4,-2.9,7.3,-3.5,11.5,-8.6,1.7,-1,0.1,2.9,1.1,3.4
2014,1,61,"Florida","Pittsburgh",45,9,16,0,"Florida-Pittsburgh",-1.2,-5.6,0.031,1.5,-1.3,1.2,2.1,-1.9,-1,-1.9,-5.2,1.2,-2,0.8,0.4,-0.7,7.6
2014,2,57,"Kansas","Stanford",60,10,-3,1,"Kansas-Stanford",7.5,-0.9,0.083,2.9,-0.9,2.1,-0.6,8,0.7,3.3,8.5,5.6,-1.5,-2.4,0.6,1,5.8
2014,3,53,"Syracuse","Dayton",55,11,-2,1,"Syracuse-Dayton",1.2,-6.3,0.097,-4.2,-0.8,-3.3,3.1,4.2,2.7,-2.4,-6.3,-2.7,-2.8,-4.6,1.3,-3.9,7.3
2014,4,77,"UCLA","Stephen F. Austin",60,12,17,0,"UCLA-Stephen F. Austin",7,-5,0.164,1.8,-0.6,-2.4,-3.3,-8.4,-0.3,-1.7,-15,0.7,-1.4,3.1,-0.3,6.7,2.8
