"Year","Seed1","Score1","Team1","Team2","Score2","Seed2","ScoreDiff","Upset","ID","ADJOE_DIFF","ADJDE_DIFF","BARTHAG_DIFF","EFG_O_DIFF","EFG_D_DIFF","TOR_DIFF","TORD_DIFF","ORB_DIFF","DRB_DIFF","FTR_DIFF","FTRD_DIFF","X2P_O_DIFF","X2P_D_DIFF","X3P_O_DIFF","X3P_D_DIFF","ADJ_T_DIFF","WAB_DIFF"
2019,8,72,"Mississippi","Oklahoma",95,9,-23,1,"Mississippi-Oklahoma",2.8,4.8,-0.035,2.7,3.5,1.2,3.3,4.4,1.5,-0.4,10.4,3,2.4,1.2,4.1,-0.6,-1.6
2019,1,88,"North Carolina","Iona",73,16,15,0,"North Carolina-Iona",14.9,-17.4,0.554,-0.1,-3.4,-0.1,-0.2,10.2,-7.9,-6.6,-0.1,-1.1,-2.4,1.1,-3.1,4.1,20.4
2019,2,79,"Kentucky","Abilene Christian",44,15,35,0,"Kentucky-Abilene Christian",16.6,-10.9,0.45,1.1,-3.2,1.3,-5.4,9.8,-3,7.9,-11.5,3.4,-6.2,-2.3,1,-0.2,11.4
2019,3,84,"Houston","Georgia St.",55,14,29,0,"Houston-Georgia St.",9.3,-10.6,0.302,-1.6,-7.8,0.1,-2.8,11.4,-7.8,-3.8,6.4,0.1,-8.2,-2.6,-4.9,-4,9.1
2019,4,87,"Kansas","Northeastern",53,13,34,0,"Kansas-Northeastern",3.8,-10.1,0.238,-3.9,-4.3,2.2,1.5,7.4,3.3,-1.8,0,-3.2,-7,-3.2,-0.1,4,11.1
2019,5,78,"Auburn","New Mexico St.",77,12,1,0,"Auburn-New Mexico St.",9.5,-3,0.126,0.3,2.8,-1,5.5,-5.4,10.3,-3.7,3.9,-5,3.4,4.1,1.3,2.2,4.7
2019,6,59,"Iowa St.","Ohio St.",62,11,-3,1,"Iowa St.-Ohio St.",10.6,2.8,0.079,4.4,0.1,-2.4,0.6,0.7,4.2,-3.7,-8.2,5.3,-0.8,2.1,0.9,1.9,3.4
2019,7,84,"Wofford","Seton Hall",68,10,16,0,"Wofford-Seton Hall",8.5,0.2,0.114,7.6,0.3,-1.4,-0.7,2.3,-4,-6.7,-1,3.3,1.9,9,-1.4,-3.3,4.4
2019,8,61,"Utah St.","Washington",78,9,-17,1,"Utah St.-Washington",5.7,3.7,0.023,1.8,-1,-1.6,-6.9,2.9,-12.6,2,0.3,2.3,-3.8,0.7,1.9,2.3,-1.1
2019,1,77,"Duke","UCF",76,9,1,0,"Duke-UCF",6.2,-4.1,0.067,0.7,-0.4,-0.1,1.4,6.1,-0.1,-12.1,-5.2,6,0.5,-5.7,-1.4,7.2,9.2
2019,2,70,"Michigan St.","Minnesota",50,10,20,0,"Michigan St.-Minnesota",9.5,-5.3,0.131,7,-5.6,1.4,-2,2.5,-2,-8,-0.7,5.8,-6.8,6.1,-2.4,-0.2,8
2019,3,69,"LSU","Maryland",67,6,2,0,"LSU-Maryland",6.3,3.3,0.021,-0.2,4,-1.5,6,2.6,6,4.3,6.5,2.1,4.7,-3,1.8,3.5,3.1
2019,4,67,"Virginia Tech","Liberty",58,12,9,0,"Virginia Tech-Liberty",8.6,-6.2,0.193,-0.3,0.1,0.1,1.1,4.4,0.8,5.2,-6.4,-3.5,0.7,2.6,-0.6,1.6,5.6
2019,1,83,"Gonzaga","Baylor",71,9,12,0,"Gonzaga-Baylor",8.8,-9.3,0.134,7.8,-4.9,-4.8,0.4,-6.4,-2.6,3,-10.6,10.2,-4.1,2.2,-4.1,5.4,6.1
2019,2,64,"Michigan","Florida",49,10,15,0,"Michigan-Florida",5.8,8,-0.017,-0.6,4.7,-3.2,-3.8,-1.7,1,-2.6,-7.2,-0.9,5.8,0.1,1.6,2,2.1
2019,2,64,"Michigan","Florida",49,10,15,0,"Michigan-Florida",4.3,-6,0.072,1.8,-4,-4,-4.4,-5.9,-7.4,-2.4,-9.5,2.3,-4.2,0.8,-2.5,1.6,8.5
2019,3,78,"Texas Tech","Buffalo",58,6,20,0,"Texas Tech-Buffalo",1.6,-10.1,0.088,0.1,-4.3,1.7,2.5,-4.3,1.8,0.2,4.7,-2.9,-7.4,2.8,0.4,-7.4,1.5
2019,4,90,"Florida St.","Murray St.",62,12,28,0,"Florida St.-Murray St.",1.3,-7.7,0.129,-4.3,0.7,1.7,0.9,0.8,-3.7,2.3,8.3,-5.3,-3,-1.7,4.6,-0.2,6.4
2019,1,63,"Virginia","Oklahoma",51,9,12,0,"Virginia-Oklahoma",12.5,-3.2,0.096,4.8,-2.8,-2.3,0.2,4.6,-2.4,-2.2,3.2,2.8,-0.1,4.9,-4.4,-9.6,8.6
2019,2,83,"Tennessee","Iowa",77,10,6,0,"Tennessee-Iowa",6.7,-5.4,0.11,2.6,-3.4,-1.4,-0.4,1.8,0.8,-9,6.1,4,-8.8,0.3,3,-2.1,6.7
2019,3,87,"Purdue","Villanova",61,6,26,0,"Purdue-Villanova",8.2,-4.6,0.109,0.4,-1.4,-1.1,0.6,4.2,-0.7,-4.5,3.5,-2.2,-2.5,2.2,-0.1,1.9,2.5
2019,13,54,"UC Irvine","Oregon",73,12,-19,1,"UC Irvine-Oregon",-0.9,5.9,-0.123,-0.7,-2.3,-0.3,-4.2,4.1,-1.8,-0.7,-0.9,-1.5,-8.1,0.8,4.9,1.2,1.8
2019,1,81,"North Carolina","Washington",59,9,22,0,"North Carolina-Washington",14.5,-1.7,0.149,0.8,1.4,-2.6,-5.9,6.2,-12.1,-4.5,-5.6,0.2,1.9,1.2,0.1,8.7,6.9
2019,2,62,"Kentucky","Wofford",56,7,6,0,"Kentucky-Wofford",1.1,-7.3,0.068,-4.5,-3.3,2.5,-1.2,5,0.3,14.1,-5,-1,-7,-6,1.7,-0.2,4.8
2019,3,74,"Houston","Ohio St.",59,11,15,0,"Houston-Ohio St.",7.9,-3.3,0.111,1.8,-5.8,-2.2,0,6.8,0.1,-2.1,5.5,1.6,-4.9,1.4,-4.8,0.1,6.9
2019,4,75,"Kansas","Auburn",89,5,-14,1,"Kansas-Auburn",-8.4,-2.8,-0.033,-1.8,-3.9,2,-6.4,-1.5,-4.9,1.6,-8.6,0.9,-5.4,-3.1,-1.2,2.2,2.2
2019,1,75,"Duke","Virginia Tech",73,4,2,0,"Duke-Virginia Tech",1.1,-4.2,0.029,-2,-4,0.2,-2.2,6,2.3,1.3,-2.3,5.1,-4,-8.6,-2.8,8.5,6.2
2019,2,80,"Michigan St.","LSU",63,3,17,0,"Michigan St.-LSU",2,-5.6,0.052,4,-6,0.6,-5.2,-2.8,-4.4,-3.5,-5.6,1.4,-7.5,5.9,-2.1,-2.6,3.4
2019,1,72,"Gonzaga","Florida St.",58,4,14,0,"Gonzaga-Florida St.",11.7,-1,0.06,8.5,-3,-4,-1.3,-1.3,-0.2,-0.5,-9.8,10.5,-1.9,3.1,-3.1,2,-0.6
2019,2,44,"Michigan","Texas Tech",63,3,-19,1,"Michigan-Texas Tech",-0.6,0.4,-0.003,-1.9,1.1,-3.8,-4.8,-2.7,-3.9,-5.4,-12.5,-1,2.4,-2.3,-0.6,-1.6,2.2
2019,1,53,"Virginia","Oregon",49,12,4,0,"Virginia-Oregon",14.9,-1.8,0.105,3.2,-1.7,-3.1,-3.4,0.8,-3.4,-0.3,-7.6,0.9,-3.1,4.4,-0.1,-4.7,12.2
2019,2,94,"Tennessee","Purdue",99,3,-5,1,"Tennessee-Purdue",0,0.9,-0.005,1.7,-0.9,0,-0.6,-2.9,3.2,3.4,3.2,3.9,-2.5,-0.7,1.2,1.8,3.8
2019,1,80,"North Carolina","Auburn",97,5,-17,1,"North Carolina-Auburn",-1.2,-3.8,0.016,-1.5,-2.8,0.4,-6.3,3.7,-10,-0.7,-8,0.4,-3.5,-1.9,-1.3,6.7,3.9
2019,2,62,"Kentucky","Houston",58,3,4,0,"Kentucky-Houston",1.8,-0.7,0.013,0.9,4.1,2.1,-0.3,2.4,-0.5,10.3,-10.5,1.6,0.6,-0.1,6.4,-0.4,1
2019,1,67,"Duke","Michigan St.",68,2,-1,1,"Duke-Michigan St.",7,3.7,0.011,3.3,1,-5.2,1.2,-7.3,4.7,2.6,0.3,0.4,1.9,5.8,-1.1,3.4,0.8
2019,1,67,"Duke","Michigan St.",68,2,-1,1,"Duke-Michigan St.",-1,-1.8,0.005,-1.6,1.1,-1,4.5,1.7,3.1,-0.4,-3.5,3.7,3.1,-7,-1.7,5,0.5
2019,1,69,"Gonzaga","Texas Tech",75,3,-6,1,"Gonzaga-Texas Tech",8.2,4.7,0.005,5.5,1.2,-2.8,-3.8,4.1,-1.9,2.4,-10.7,8.6,1.5,-0.2,0.7,4.5,0
2019,1,80,"Virginia","Purdue",75,3,5,0,"Virginia-Purdue",0.2,-4.4,0.02,1.6,-4.3,-1.1,-1.1,-4.1,-1.6,-0.8,-5.4,1,-1.5,2.1,-5.3,-6.3,5
2019,5,77,"Auburn","Kentucky",71,2,6,0,"Auburn-Kentucky",3.8,5.4,-0.015,1.4,5.1,-1.8,6.7,-5.2,7.3,-11,9.6,-1.2,7.8,2.7,0.5,2.4,-2.7
2019,2,51,"Michigan St.","Texas Tech",61,3,-10,1,"Michigan St.-Texas Tech",4.7,5.8,-0.01,1.7,0.9,0.8,-7.9,6.5,-2.3,0.7,-9.1,1.5,0,1.3,1.9,1.1,3.7
2019,1,63,"Virginia","Auburn",62,5,1,0,"Virginia-Auburn",1.7,-5.3,0.032,0.8,-7,-2.1,-7.1,-1.2,-7.4,-1.8,-10.1,0.8,-5.7,1.4,-5.9,-8.6,5
2019,3,77,"Texas Tech","Virginia",85,1,-8,1,"Texas Tech-Virginia",-7.8,-4.7,-0.004,-1.7,-1.7,3,5.3,-3,3.3,3.8,10.3,0.3,-3.8,-3,0.8,6.8,-4.1
2021,1,86,"Baylor","Gonzaga",70,1,16,0,"Baylor-Gonzaga",-2.2,4.7,-0.024,-3.5,1.6,1.5,4.3,7.1,7.5,-9.7,5.8,-9.9,1.3,5.3,1.5,-5.8,-1.9
2021,1,78,"Baylor","Houston",59,2,19,0,"Baylor-Houston",2.6,3.6,-0.008,6.2,6.2,1.3,3,-1.9,2.9,-3.7,-10.7,4.2,5.1,6.3,5.5,3.8,2.6
2021,1,93,"Gonzaga","UCLA",90,11,3,0,"Gonzaga-UCLA",8.4,-3.5,0.107,8.3,-4.3,-1.5,-0.8,0.1,-0.6,3,-1.8,9.6,-3.4,3.2,-2.6,-1.6,7.8
2021,1,93,"Gonzaga","UCLA",90,11,3,0,"Gonzaga-UCLA",13.1,-7.7,0.144,9,-3.2,-0.5,2.7,0,-1,4.1,-2.1,13.4,-2.6,-0.2,-2.6,9.9,7.5
2021,16,60,"Texas Southern","Mount St. Mary's",52,16,8,0,"Texas Southern-Mount St. Mary's",1.6,2.9,-0.029,-0.4,1,1.3,2.9,1.2,1.1,9.2,9.2,3.3,-0.4,-6,2.3,9.6,2.7
2021,11,53,"Drake","Wichita St.",52,11,1,0,"Drake-Wichita St.",2.2,3.5,-0.031,6.9,1.3,-0.7,0.7,1.8,-8.5,-13,0,9.7,2.1,2.1,0,-0.8,0.2
2021,16,54,"Norfolk St.","Appalachian St.",53,16,1,0,"Norfolk St.-Appalachian St.",0.4,-0.3,0.019,2,-3,0.3,0.7,1,-1.9,5.6,18,-0.6,-3.2,4.8,-1.8,2.5,2.7
2021,11,86,"UCLA","Michigan St.",80,11,6,0,"UCLA-Michigan St.",6.5,4,0.03,4.1,2.9,-2.3,2.2,0,-1.7,1.2,-9.1,2.8,1.3,4.7,3.6,-4,-0.4
2021,7,75,"Florida","Virginia Tech",70,10,5,0,"Florida-Virginia Tech",1.3,-1.1,0.032,0,-0.9,3.4,2.9,2.3,7.2,0.6,3.9,0.2,0.8,0,-2.4,2.1,0.5
2021,3,85,"Arkansas","Colgate",68,14,17,0,"Arkansas-Colgate",-0.4,-8.8,0.136,-5.6,1.9,3.6,3.7,3.8,0.6,1.6,4.2,-3.5,-2.6,-6.3,6.5,1.2,4.3
2021,1,78,"Illinois","Drexel",49,16,29,0,"Illinois-Drexel",9.8,-14.6,0.377,1.3,-3,-1.4,-0.3,3.6,-2.1,10.7,3.3,1.8,-5,0.4,0.6,6.3,13.4
2021,6,65,"Texas Tech","Utah St.",53,11,12,0,"Texas Tech-Utah St.",7.1,2.2,0.049,-0.1,2.3,-3.5,4.1,-1.5,8.4,9.9,10.3,-0.9,1.9,1.1,2.1,-3.3,2
2021,15,75,"Oral Roberts","Ohio St.",72,2,3,0,"Oral Roberts-Ohio St.",-15.1,10.1,-0.436,0.5,1.5,0.4,3.2,-5.9,5.6,-9.8,-0.7,-2.4,1.6,2.3,1.5,4.5,-11.1
2021,1,79,"Baylor","Hartford",55,16,24,0,"Baylor-Hartford",25.9,-5.1,0.52,7.1,1.5,-1.4,4.2,12.7,2.3,-1.6,6.7,2.8,-2.6,9.1,5.3,1.9,11.5
2021,8,71,"Loyola Chicago","Georgia Tech",60,9,11,0,"Loyola Chicago-Georgia Tech",-4.5,-6.5,0.032,2.4,-5.5,2.6,-1.1,1.2,-8.7,1.7,-6.5,3.2,-5.2,0.8,-4.2,-3.8,-0.2
2021,12,70,"Oregon St.","Tennessee",56,5,14,0,"Oregon St.-Tennessee",-0.3,10.4,-0.178,-1.4,4.5,-1,-4.4,-1.6,0.8,-1.1,7.1,-2.9,7.7,0.8,-0.4,-1.8,-4
2021,4,69,"Oklahoma St.","Liberty",60,13,9,0,"Oklahoma St.-Liberty",0.2,-9.2,0.178,-5.3,-0.8,5.8,2,8.8,7.8,10.9,0.9,-4,-0.9,-5,-0.5,8.2,6.3
2021,9,85,"Wisconsin","North Carolina",62,8,23,0,"Wisconsin-North Carolina",9.5,1.1,0.025,3.2,2.3,-5.8,-1.9,-7.9,-7.5,1,-15.4,3.9,-0.9,0.7,7.5,-10.6,4.8
2021,9,85,"Wisconsin","North Carolina",62,8,23,0,"Wisconsin-North Carolina",2.5,-1.2,0.039,0.9,-0.8,-7,-1.5,-17.5,-1.2,-8,1.4,-2.6,0.3,4.3,-1.4,-6.8,-0.1
2021,2,87,"Houston","Cleveland St.",56,15,31,0,"Houston-Cleveland St.",20.7,-9.8,0.484,0.7,-6,-2.2,1.4,8.5,-3.8,-1.2,5.2,-2.2,-7.9,3.6,-2.3,-1.2,6.7
2021,13,78,"North Texas","Purdue",69,4,9,0,"North Texas-Purdue",-8,1.7,-0.142,2.6,-2.9,1.7,4.5,-4.3,2.8,-5,1.4,0.8,-4.9,3.8,0.1,-3.3,-6.3
2021,10,60,"Rutgers","Clemson",56,7,4,0,"Rutgers-Clemson",0.8,0,0.01,-0.2,-1,-3.1,-2.7,0.8,2.5,4.1,3.6,2.7,-0.1,-3.5,-1.6,3.4,-1
2021,11,78,"Syracuse","San Diego St.",62,6,16,0,"Syracuse-San Diego St.",1.7,7.6,-0.079,-2,1.8,-0.9,-1.7,0.2,9.1,-6.2,-7.6,0.4,4.7,-3.8,-1.2,3.4,-2.3
2021,3,84,"West Virginia","Morehead St.",67,14,17,0,"West Virginia-Morehead St.",16.6,-1.4,0.327,-3.2,3.2,-5.9,2.7,4.3,6.4,2.6,5.4,-5.4,3.7,1,1.6,4,5
2021,5,73,"Villanova","Winthrop",63,12,10,0,"Villanova-Winthrop",13.7,-0.2,0.21,-0.2,2.8,-6,-3.5,-7.7,2.6,-5.7,-8,-0.2,1.8,-0.1,3,-8.7,2.3
2021,5,96,"Colorado","Georgetown",73,12,23,0,"Colorado-Georgetown",5.2,0.3,0.053,2.4,-0.3,-4.9,3.6,-1.5,-1.7,-0.4,2.1,4.2,-0.9,0.1,0.7,-3.2,3.6
2021,4,64,"Florida St.","UNC Greensboro",54,13,10,0,"Florida St.-UNC Greensboro",15.5,-3.5,0.295,6.2,-1.6,4.5,-1.4,3,5.5,8.9,-0.1,1.8,-4.1,9,1.4,2.1,6
2021,3,93,"Kansas","Eastern Washington",84,14,9,0,"Kansas-Eastern Washington",0.8,-11.1,0.223,-4.3,-0.5,1.2,3.5,7,1.1,0.1,-1.2,-4.9,-1.7,-2.1,1,-4,7.8
2021,8,76,"LSU","St. Bonaventure",61,9,15,0,"LSU-St. Bonaventure",8.2,6.9,0,2.3,3,-0.8,-1.1,-2.1,4.4,6.1,0.8,3.7,6.2,-0.4,-0.6,5.7,0.3
2021,1,82,"Michigan","Texas Southern",66,16,16,0,"Michigan-Texas Southern",20.8,-12.4,0.621,6.6,-1.6,-5.1,-4.1,-3.5,-0.9,-10,-9.3,2.3,-2.9,11,1.1,-4.9,11.7
2021,5,63,"Creighton","UC Santa Barbara",62,12,1,0,"Creighton-UC Santa Barbara",6.5,-3.3,0.141,2.7,-0.8,-0.7,-3,-3.4,3.7,-8.6,-2.3,2.9,-0.5,1.9,-1.3,3.3,3.7
2021,2,68,"Alabama","Iona",55,15,13,0,"Alabama-Iona",9.9,-11.4,0.389,0.1,-0.3,-3.8,1.5,-1.9,3.7,-7.5,-14.4,0.2,0.6,-0.4,-1.3,5.4,10
2021,6,72,"USC","Drake",56,11,16,0,"USC-Drake",0.2,-9.6,0.154,-2.4,-3,2.9,-1.4,4.1,2.4,12.3,-4.9,-2.3,-7.5,-1.8,3.4,0.5,2.1
2021,2,86,"Iowa","Grand Canyon",74,15,12,0,"Iowa-Grand Canyon",20.8,-0.3,0.264,1.6,3.4,-7.1,-0.3,-1.7,6,-2.7,-7,-3.3,0.9,6.4,4.9,4.6,8.8
2021,10,63,"Maryland","Connecticut",54,7,9,0,"Maryland-Connecticut",-4.6,0.2,-0.045,3.1,2.3,-0.8,-2.7,-16,-5,3,-11.3,3.8,0.8,1.3,2.7,-0.3,-1.9
2021,13,62,"Ohio","Virginia",58,4,4,0,"Ohio-Virginia",-2.7,6.8,-0.136,-0.3,3.2,1.6,4.8,5.6,4.8,7.6,5.6,1.1,5.5,-1.5,-0.3,9.4,-5.4
2021,8,72,"Oklahoma","Missouri",68,9,4,0,"Oklahoma-Missouri",-0.3,-0.5,0.004,-0.1,0.4,-3.1,0.3,-1.3,-1.7,-8.4,-13.6,-1.8,-2,1.8,2.7,-1,-1.8
2021,1,98,"Gonzaga","Norfolk St.",55,16,43,0,"Gonzaga-Norfolk St.",26,-14.3,0.609,11.3,0.1,-1.7,-0.4,1.6,-5.3,-1.9,-16.1,17.9,-0.4,-0.9,0.8,6.7,13.5
2021,11,73,"UCLA","BYU",62,6,11,0,"UCLA-BYU",-0.5,4.2,-0.064,-3,4.1,-2.4,1.6,1.8,1.1,4.8,-1.4,-3.9,3.9,-0.6,2.7,-3.5,-2.3
2021,14,53,"Abilene Christian","Texas",52,3,1,0,"Abilene Christian-Texas",-12,1.2,-0.208,0,-1.3,-0.8,8.9,-0.7,1,0,5.8,-1.6,0.5,2,-3.2,0.9,-5.3
2021,8,71,"Loyola Chicago","Illinois",58,1,13,0,"Loyola Chicago-Illinois",-9.2,-2.1,-0.04,0.7,0.1,0.3,5.5,-7,-1.2,-8.5,-8.1,2.7,0.1,-1.9,-0.2,-6.8,-7.2
2021,1,76,"Baylor","Wisconsin",63,9,13,0,"Baylor-Wisconsin",11.9,4.1,0.038,8.1,1.2,4.1,6.8,13.8,5.8,0.1,3.2,7.8,1,5.8,1,3.8,4.4
2021,11,75,"Syracuse","West Virginia",72,3,3,0,"Syracuse-West Virginia",-3.1,2.3,-0.064,2,-1.7,-1,0.1,-5.5,2.2,-11.3,-3.4,4.5,-2,-2,-0.7,-0.2,-2.5
2021,3,68,"Arkansas","Texas Tech",66,6,2,0,"Arkansas-Texas Tech",-1.9,-1,-0.006,1.8,-0.3,1.2,-3.5,-2.1,-3.5,-6.6,-7.1,3.2,2.1,-0.8,-2.5,7.4,3.7
2021,2,63,"Houston","Rutgers",60,10,3,0,"Houston-Rutgers",13.9,-1,0.116,1.1,-4.8,-0.1,2.7,12,-1.1,3,9.2,-2,-4.4,4.4,-3.6,-2.8,2.1
2021,15,81,"Oral Roberts","Florida",78,7,3,0,"Oral Roberts-Florida",-3.6,13.7,-0.377,1.1,2.9,-5,-2.3,-7.5,1.5,-6,-1.7,-2.2,0.6,3.1,5,2.8,-6.5
2021,5,84,"Villanova","North Texas",61,13,23,0,"Villanova-North Texas",13.5,2.1,0.15,-1.2,6.1,-6.9,-2.4,0,-2.1,2.8,-5.9,-0.1,6.2,-2.1,3.8,1.8,5.7
2021,12,80,"Oregon St.","Oklahoma St.",70,4,10,0,"Oregon St.-Oklahoma St.",-0.8,7.3,-0.146,-3.4,3.2,-4.2,-0.8,-2.1,-0.8,-2.4,7.7,-5.9,5.6,0.8,-0.3,-6.5,-6.2
2021,7,95,"Oregon","Iowa",80,2,15,0,"Oregon-Iowa",-10.4,2.5,-0.114,-0.2,1.8,3.5,4,-2.4,-1.4,-5.2,4.5,0.5,4.1,-0.7,-1.2,-2.8,-2.6
2021,1,87,"Gonzaga","Oklahoma",71,8,16,0,"Gonzaga-Oklahoma",14.4,-4.7,0.115,10.2,-1.4,0.3,1.6,3.1,-4.1,7.6,3.1,13.2,0.5,2.7,-2.9,7,8.2
2021,11,67,"UCLA","Abilene Christian",47,14,20,0,"UCLA-Abilene Christian",10.5,2.8,0.137,-0.9,5.3,-2.8,-9.1,-0.2,-3.5,-1.4,-14.5,-0.2,3.1,-1,6,-5.3,2.1
2021,5,72,"Creighton","Ohio",58,13,14,0,"Creighton-Ohio",2.5,-6.4,0.131,-0.1,-4.2,-1.2,-2.2,-3.9,0.8,-2.7,-4.5,-0.1,-5.5,0.1,-1.6,-0.2,5.5
2021,1,86,"Michigan","LSU",78,8,8,0,"Michigan-LSU",-1.2,-8.7,0.065,2.1,-3.6,0.2,-3.3,-2.1,-8,-5,-4.6,0.3,-9,3.7,3.5,-3.5,4.8
2021,4,71,"Florida St.","Colorado",53,5,18,0,"Florida St.-Colorado",4.1,0.5,0.026,2.4,-1.2,3.3,-0.2,4.5,5.8,2.8,8.3,1.8,-2.3,2.3,0,4.1,-0.1
2021,2,96,"Alabama","Maryland",77,10,19,0,"Alabama-Maryland",1,-4.9,0.061,-1.3,-3.2,1.8,4.2,10.6,5,-4,6.3,-2.7,0,0.2,-5.5,8.5,6.6
2021,6,85,"USC","Kansas",51,3,34,0,"USC-Kansas",3.5,2,0.009,2.3,-1.6,0.4,-2.6,4.8,0.4,7,-1.7,2.8,-3.7,1,1.6,-1,-0.6
2021,12,65,"Oregon St.","Loyola Chicago",58,8,7,0,"Oregon St.-Loyola Chicago",0,11.3,-0.185,-7.6,3.7,-1.3,-3.1,3.8,8.4,3.3,15.8,-11.1,7,-1.1,-1.1,1.2,-3.3
2021,1,62,"Baylor","Villanova",51,5,11,0,"Baylor-Villanova",5.3,-2.2,0.047,4.7,-2.7,4.1,5.6,9.6,6.1,-3,5.9,1.3,-2.9,6.6,-1.4,3.7,3.4
2021,3,72,"Arkansas","Oral Roberts",70,15,2,0,"Arkansas-Oral Roberts",3.4,-15.9,0.402,-2.1,-2.8,1.7,2.1,8.5,-6.8,4.9,-3.8,2.2,-2.1,-4.9,-3,1.7,9.7
2021,2,62,"Houston","Syracuse",46,11,16,0,"Houston-Syracuse",7.8,-6.7,0.122,0.6,-5.6,0.3,0.8,9.3,-5.5,2.6,17.3,-1,-6.3,1.8,-3.1,-4.4,3.5
2021,1,83,"Gonzaga","Creighton",65,5,18,0,"Gonzaga-Creighton",11,-4.5,0.077,5.3,0.6,0.3,2.5,5.6,-4.8,9.8,0.2,7.7,0.7,-0.2,0.4,5.5,5
2021,1,76,"Michigan","Florida St.",58,4,18,0,"Michigan-Florida St.",0.3,-2.9,0.022,0.5,-1.6,-3.8,-4.5,-6,-6.6,-3.8,-11.8,1.2,-1.9,-0.3,0.2,-3.5,4.7
2021,11,88,"UCLA","Alabama",78,2,10,0,"UCLA-Alabama",1.3,9.4,-0.099,0.7,5.4,-2,-3.5,-1.1,-5.4,4,-3.9,0.5,3,1.6,6.3,-9.2,-5.8
2021,6,82,"USC","Oregon",68,7,14,0,"USC-Oregon",-1.1,-6.2,0.07,-2.3,-4.7,1.3,-2.9,7.4,0.1,10.7,-2.3,-0.8,-7.7,-3.1,0.6,0,0.6
2021,2,67,"Houston","Oregon St.",61,12,6,0,"Houston-Oregon St.",12.1,-8.7,0.234,2.6,-7.5,-0.9,3.1,9.6,-1.4,-3.3,4.2,3,-9.5,0.9,-2.9,-0.1,5.6
2021,1,81,"Baylor","Arkansas",72,3,9,0,"Baylor-Arkansas",12.8,3.3,0.055,6,1.5,0.2,4.3,5.8,4.7,-5.7,2.4,2.2,1.2,7.9,1.4,-4.3,2
2021,1,85,"Gonzaga","USC",66,6,19,0,"Gonzaga-USC",13.4,-2.2,0.074,8.9,2.1,-2,2.9,-5.3,-3.9,-0.8,1.1,11.9,4.6,1.7,-1.7,7.4,4.9
2021,11,51,"UCLA","Michigan",49,1,2,0,"UCLA-Michigan",-5.8,6.4,-0.117,-2.9,5.8,0.3,2.5,1,-0.4,3.7,3.5,-2.7,7.1,-2,1.6,-2.2,-6.2
